DateTime,Over surface temperature (ºC),Surface temperature (ºC),AccelX,ETIQUETA
2024-08-22 00:00:00+00:00,6.43,4.18,0.986,MAINTENANCE
2024-08-22 00:01:00+00:00,6.43,4.18,1.032,MAINTENANCE
2024-08-22 00:02:00+00:00,6.43,4.18,0.943,MAINTENANCE
2024-08-22 00:03:00+00:00,6.43,4.25,0.984,MAINTENANCE
2024-08-22 00:04:00+00:00,6.43,4.25,0.986,MAINTENANCE
2024-08-22 00:05:00+00:00,6.43,4.18,0.981,MAINTENANCE
2024-08-22 00:06:00+00:00,6.5,4.18,1.008,MAINTENANCE
2024-08-22 00:07:00+00:00,6.5,4.18,1.027,MAINTENANCE
2024-08-22 00:08:00+00:00,6.43,4.25,1.009,MAINTENANCE
2024-08-22 00:09:00+00:00,6.5,4.25,1.015,MAINTENANCE
2024-08-22 00:10:00+00:00,6.37,4.18,1.013,MAINTENANCE
2024-08-22 00:11:00+00:00,6.43,4.25,1.016,MAINTENANCE
2024-08-22 00:12:00+00:00,6.5,4.25,1.014,MAINTENANCE
2024-08-22 00:13:00+00:00,6.5,4.25,1.015,MAINTENANCE
2024-08-22 00:14:00+00:00,6.43,4.25,1.015,MAINTENANCE
2024-08-22 00:15:00+00:00,6.5,4.18,0.998,MAINTENANCE
2024-08-22 00:16:00+00:00,6.43,4.25,0.957,MAINTENANCE
2024-08-22 00:17:00+00:00,6.43,4.25,1.011,MAINTENANCE
2024-08-22 00:18:00+00:00,6.43,4.25,1.021,MAINTENANCE
2024-08-22 00:19:00+00:00,6.43,4.25,1.004,MAINTENANCE
2024-08-22 00:20:00+00:00,6.43,4.25,1.023,MAINTENANCE
2024-08-22 00:21:00+00:00,6.43,4.25,1.024,MAINTENANCE
2024-08-22 00:22:00+00:00,6.5,4.25,1.015,MAINTENANCE
2024-08-22 00:23:00+00:00,6.43,4.25,1.01,MAINTENANCE
2024-08-22 00:24:00+00:00,6.43,4.25,1.014,MAINTENANCE
2024-08-22 00:25:00+00:00,6.43,4.25,1.016,MAINTENANCE
2024-08-22 00:26:00+00:00,6.43,4.31,1.014,MAINTENANCE
2024-08-22 00:27:00+00:00,6.5,4.25,1.014,MAINTENANCE
2024-08-22 00:28:00+00:00,6.43,4.25,1.015,MAINTENANCE
2024-08-22 00:29:00+00:00,6.5,4.18,1.014,MAINTENANCE
2024-08-22 00:30:00+00:00,6.43,4.25,1.012,MAINTENANCE
2024-08-22 00:31:00+00:00,6.5,4.25,0.989,MAINTENANCE
2024-08-22 00:32:00+00:00,6.43,4.25,1.027,MAINTENANCE
2024-08-22 00:33:00+00:00,6.5,4.31,1.009,MAINTENANCE
2024-08-22 00:34:00+00:00,6.5,4.25,1.006,MAINTENANCE
2024-08-22 00:35:00+00:00,6.5,4.31,1.015,MAINTENANCE
2024-08-22 00:36:00+00:00,6.5,4.25,1.025,MAINTENANCE
2024-08-22 00:37:00+00:00,6.5,4.18,1.014,MAINTENANCE
2024-08-22 00:38:00+00:00,6.43,4.25,1.015,MAINTENANCE
2024-08-22 00:39:00+00:00,6.5,4.25,1.016,MAINTENANCE
2024-08-22 00:40:00+00:00,6.43,4.25,1.015,MAINTENANCE
2024-08-22 00:41:00+00:00,6.5,4.25,1.014,MAINTENANCE
2024-08-22 00:42:00+00:00,6.5,4.25,1.014,MAINTENANCE
2024-08-22 00:43:00+00:00,6.43,4.31,1.013,MAINTENANCE
2024-08-22 00:44:00+00:00,6.5,4.25,1.014,MAINTENANCE
2024-08-22 00:45:00+00:00,6.5,4.25,1.008,MAINTENANCE
2024-08-22 00:46:00+00:00,6.5,4.31,0.979,MAINTENANCE
2024-08-22 00:47:00+00:00,6.5,4.25,0.948,MAINTENANCE
2024-08-22 00:48:00+00:00,6.5,4.25,0.959,MAINTENANCE
2024-08-22 00:49:00+00:00,6.56,4.31,1.03,MAINTENANCE
2024-08-22 00:50:00+00:00,6.5,4.25,0.984,MAINTENANCE
2024-08-22 00:51:00+00:00,6.56,4.25,1.01,MAINTENANCE
2024-08-22 00:52:00+00:00,6.5,4.31,1.018,MAINTENANCE
2024-08-22 00:53:00+00:00,6.5,4.25,1.016,MAINTENANCE
2024-08-22 00:54:00+00:00,6.5,4.31,1.015,MAINTENANCE
2024-08-22 00:55:00+00:00,6.5,4.31,1.015,MAINTENANCE
2024-08-22 00:56:00+00:00,6.5,4.25,1.015,MAINTENANCE
2024-08-22 00:57:00+00:00,6.5,4.25,1.015,MAINTENANCE
2024-08-22 00:58:00+00:00,6.56,4.25,1.014,MAINTENANCE
2024-08-22 00:59:00+00:00,6.5,4.25,1.014,MAINTENANCE
2024-08-22 01:00:00+00:00,6.5,4.31,0.983,MAINTENANCE
2024-08-22 01:01:00+00:00,6.5,4.25,0.87,MAINTENANCE
2024-08-22 01:02:00+00:00,6.56,4.31,1.017,MAINTENANCE
2024-08-22 01:03:00+00:00,6.5,4.31,1.052,MAINTENANCE
2024-08-22 01:04:00+00:00,6.56,4.31,1.019,MAINTENANCE
2024-08-22 01:05:00+00:00,6.5,4.31,1.024,MAINTENANCE
2024-08-22 01:06:00+00:00,6.5,4.31,0.996,MAINTENANCE
2024-08-22 01:07:00+00:00,6.43,4.31,1.009,MAINTENANCE
2024-08-22 01:08:00+00:00,6.5,4.25,1.017,MAINTENANCE
2024-08-22 01:09:00+00:00,6.43,4.31,1.016,MAINTENANCE
2024-08-22 01:10:00+00:00,6.43,4.31,1.011,MAINTENANCE
2024-08-22 01:11:00+00:00,6.5,4.31,1.015,MAINTENANCE
2024-08-22 01:12:00+00:00,6.5,4.25,1.014,MAINTENANCE
2024-08-22 01:13:00+00:00,6.43,4.25,1.016,MAINTENANCE
2024-08-22 01:14:00+00:00,6.43,4.31,1.015,MAINTENANCE
2024-08-22 01:15:00+00:00,6.5,4.31,1.03,MAINTENANCE
2024-08-22 01:16:00+00:00,6.43,4.31,1.016,MAINTENANCE
2024-08-22 01:17:00+00:00,6.43,4.31,0.993,MAINTENANCE
2024-08-22 01:18:00+00:00,6.43,4.31,0.984,MAINTENANCE
2024-08-22 01:19:00+00:00,6.43,4.31,1.057,MAINTENANCE
2024-08-22 01:20:00+00:00,6.43,4.25,1.009,MAINTENANCE
2024-08-22 01:21:00+00:00,6.43,4.31,0.995,MAINTENANCE
2024-08-22 01:22:00+00:00,6.43,4.25,1.013,MAINTENANCE
2024-08-22 01:23:00+00:00,6.43,4.31,1.014,MAINTENANCE
2024-08-22 01:24:00+00:00,6.37,4.31,1.025,MAINTENANCE
2024-08-22 01:25:00+00:00,6.37,4.31,1.014,MAINTENANCE
2024-08-22 01:26:00+00:00,6.43,4.31,1.015,MAINTENANCE
2024-08-22 01:27:00+00:00,6.43,4.25,1.014,MAINTENANCE
2024-08-22 01:28:00+00:00,6.43,4.31,1.013,MAINTENANCE
2024-08-22 01:29:00+00:00,6.37,4.25,1.014,MAINTENANCE
2024-08-22 01:30:00+00:00,6.43,4.31,0.951,MAINTENANCE
2024-08-22 01:31:00+00:00,6.37,4.31,1.07,MAINTENANCE
2024-08-22 01:32:00+00:00,6.43,4.31,1.02,MAINTENANCE
2024-08-22 01:33:00+00:00,6.37,4.31,1.057,MAINTENANCE
2024-08-22 01:34:00+00:00,6.43,4.31,1.025,MAINTENANCE
2024-08-22 01:35:00+00:00,6.31,4.31,1.036,MAINTENANCE
2024-08-22 01:36:00+00:00,6.43,4.37,0.991,MAINTENANCE
2024-08-22 01:37:00+00:00,6.37,4.25,1.015,MAINTENANCE
2024-08-22 01:38:00+00:00,6.37,4.31,1.01,MAINTENANCE
2024-08-22 01:39:00+00:00,6.37,4.31,1.016,MAINTENANCE
2024-08-22 01:40:00+00:00,6.31,4.31,1.013,MAINTENANCE
2024-08-22 01:41:00+00:00,6.37,4.31,1.013,MAINTENANCE
2024-08-22 01:42:00+00:00,6.37,4.31,1.014,MAINTENANCE
2024-08-22 01:43:00+00:00,6.37,4.31,1.015,MAINTENANCE
2024-08-22 01:44:00+00:00,6.37,4.31,1.013,MAINTENANCE
2024-08-22 01:45:00+00:00,6.37,4.37,0.968,MAINTENANCE
2024-08-22 01:46:00+00:00,6.43,4.31,1.014,MAINTENANCE
2024-08-22 01:47:00+00:00,6.37,4.31,0.957,MAINTENANCE
2024-08-22 01:48:00+00:00,6.37,4.31,1.01,MAINTENANCE
2024-08-22 01:49:00+00:00,6.37,4.37,1.029,MAINTENANCE
2024-08-22 01:50:00+00:00,6.37,4.31,1.022,MAINTENANCE
2024-08-22 01:51:00+00:00,6.37,4.31,1.008,MAINTENANCE
2024-08-22 01:52:00+00:00,6.31,4.31,1.037,MAINTENANCE
2024-08-22 01:53:00+00:00,6.31,4.31,1.004,MAINTENANCE
2024-08-22 01:54:00+00:00,6.31,4.31,1.015,MAINTENANCE
2024-08-22 01:55:00+00:00,6.31,4.31,1.013,MAINTENANCE
2024-08-22 01:56:00+00:00,6.31,4.31,1.015,MAINTENANCE
2024-08-22 01:57:00+00:00,6.37,4.31,1.016,MAINTENANCE
2024-08-22 01:58:00+00:00,6.31,4.31,1.013,MAINTENANCE
2024-08-22 01:59:00+00:00,6.31,4.31,1.015,MAINTENANCE
2024-08-22 02:00:00+00:00,6.37,4.31,1.042,MAINTENANCE
2024-08-22 02:01:00+00:00,6.37,4.37,1.027,MAINTENANCE
2024-08-22 02:02:00+00:00,6.31,4.31,0.998,MAINTENANCE
2024-08-22 02:03:00+00:00,6.37,4.37,0.957,MAINTENANCE
2024-08-22 02:04:00+00:00,6.37,4.31,1.044,MAINTENANCE
2024-08-22 02:05:00+00:00,6.37,4.31,1.016,MAINTENANCE
2024-08-22 02:06:00+00:00,6.37,4.31,1.002,MAINTENANCE
2024-08-22 02:07:00+00:00,6.37,4.31,1.021,MAINTENANCE
2024-08-22 02:08:00+00:00,6.37,4.31,1.011,MAINTENANCE
2024-08-22 02:09:00+00:00,6.37,4.37,1.019,MAINTENANCE
2024-08-22 02:10:00+00:00,6.37,4.37,1.014,MAINTENANCE
2024-08-22 02:11:00+00:00,6.37,4.31,1.017,MAINTENANCE
2024-08-22 02:12:00+00:00,6.37,4.31,1.013,MAINTENANCE
2024-08-22 02:13:00+00:00,6.37,4.31,1.015,MAINTENANCE
2024-08-22 02:14:00+00:00,6.37,4.37,1.015,MAINTENANCE
2024-08-22 02:15:00+00:00,6.37,4.31,0.859,MAINTENANCE
2024-08-22 02:16:00+00:00,6.37,4.37,0.956,MAINTENANCE
2024-08-22 02:17:00+00:00,6.31,4.31,0.97,MAINTENANCE
2024-08-22 02:18:00+00:00,6.37,4.37,1.008,MAINTENANCE
2024-08-22 02:19:00+00:00,6.37,4.31,1.046,MAINTENANCE
2024-08-22 02:20:00+00:00,6.31,4.37,0.98,MAINTENANCE
2024-08-22 02:21:00+00:00,6.37,4.37,1.049,MAINTENANCE
2024-08-22 02:22:00+00:00,6.31,4.37,1.009,MAINTENANCE
2024-08-22 02:23:00+00:00,6.31,4.31,1.015,MAINTENANCE
2024-08-22 02:24:00+00:00,6.37,4.31,1.011,MAINTENANCE
2024-08-22 02:25:00+00:00,6.37,4.37,1.014,MAINTENANCE
2024-08-22 02:26:00+00:00,6.31,4.31,1.014,MAINTENANCE
2024-08-22 02:27:00+00:00,6.37,4.31,1.015,MAINTENANCE
2024-08-22 02:28:00+00:00,6.31,4.31,1.016,MAINTENANCE
2024-08-22 02:29:00+00:00,6.31,4.31,1.014,MAINTENANCE
2024-08-22 02:30:00+00:00,6.37,4.31,0.97,MAINTENANCE
2024-08-22 02:31:00+00:00,6.37,4.37,1.002,MAINTENANCE
2024-08-22 02:32:00+00:00,6.37,4.37,1.076,MAINTENANCE
2024-08-22 02:33:00+00:00,6.37,4.31,1.042,MAINTENANCE
2024-08-22 02:34:00+00:00,6.31,4.31,1.018,MAINTENANCE
2024-08-22 02:35:00+00:00,6.31,4.31,1.034,MAINTENANCE
2024-08-22 02:36:00+00:00,6.31,4.37,1.018,MAINTENANCE
2024-08-22 02:37:00+00:00,6.31,4.37,1.016,MAINTENANCE
2024-08-22 02:38:00+00:00,6.31,4.37,1.015,MAINTENANCE
2024-08-22 02:39:00+00:00,6.31,4.37,1.015,MAINTENANCE
2024-08-22 02:40:00+00:00,6.37,4.37,1.008,MAINTENANCE
2024-08-22 02:41:00+00:00,6.37,4.31,1.015,MAINTENANCE
2024-08-22 02:42:00+00:00,6.31,4.37,1.015,MAINTENANCE
2024-08-22 02:43:00+00:00,6.37,4.37,1.012,MAINTENANCE
2024-08-22 02:44:00+00:00,6.31,4.37,1.014,MAINTENANCE
2024-08-22 02:45:00+00:00,6.37,4.37,0.968,MAINTENANCE
2024-08-22 02:46:00+00:00,6.37,4.43,1.005,MAINTENANCE
2024-08-22 02:47:00+00:00,6.37,4.37,0.958,MAINTENANCE
2024-08-22 02:48:00+00:00,6.37,4.37,1.052,MAINTENANCE
2024-08-22 02:49:00+00:00,6.37,4.37,1.037,MAINTENANCE
2024-08-22 02:50:00+00:00,6.31,4.37,0.991,MAINTENANCE
2024-08-22 02:51:00+00:00,6.37,4.31,1.031,MAINTENANCE
2024-08-22 02:52:00+00:00,6.37,4.37,1.016,MAINTENANCE
2024-08-22 02:53:00+00:00,6.31,4.31,1.011,MAINTENANCE
2024-08-22 02:54:00+00:00,6.31,4.37,1.011,MAINTENANCE
2024-08-22 02:55:00+00:00,6.31,4.37,1.014,MAINTENANCE
2024-08-22 02:56:00+00:00,6.31,4.37,1.015,MAINTENANCE
2024-08-22 02:57:00+00:00,6.37,4.37,1.014,MAINTENANCE
2024-08-22 02:58:00+00:00,6.37,4.37,1.014,MAINTENANCE
2024-08-22 02:59:00+00:00,6.31,4.37,1.014,MAINTENANCE
2024-08-22 03:00:00+00:00,6.37,4.37,0.996,MAINTENANCE
2024-08-22 03:01:00+00:00,6.37,4.37,0.975,MAINTENANCE
2024-08-22 03:02:00+00:00,6.37,4.31,1.032,MAINTENANCE
2024-08-22 03:03:00+00:00,6.31,4.31,0.955,MAINTENANCE
2024-08-22 03:04:00+00:00,6.37,4.37,1.025,MAINTENANCE
2024-08-22 03:05:00+00:00,6.37,4.25,1.022,MAINTENANCE
2024-08-22 03:06:00+00:00,6.37,4.18,0.914,MAINTENANCE
2024-08-22 03:07:00+00:00,6.37,4.18,0.943,MAINTENANCE
2024-08-22 03:08:00+00:00,6.31,4.12,0.972,MAINTENANCE
2024-08-22 03:09:00+00:00,6.31,4.06,0.807,MAINTENANCE
2024-08-22 03:10:00+00:00,6.31,4.06,0.975,MAINTENANCE
2024-08-22 03:11:00+00:00,6.31,4.0,1.016,MAINTENANCE
2024-08-22 03:12:00+00:00,6.31,4.0,1.007,MAINTENANCE
2024-08-22 03:13:00+00:00,6.25,4.0,1.02,MAINTENANCE
2024-08-22 03:14:00+00:00,6.18,4.0,1.011,MAINTENANCE
2024-08-22 03:15:00+00:00,6.12,4.0,1.006,MAINTENANCE
2024-08-22 03:16:00+00:00,6.12,4.0,1.015,MAINTENANCE
2024-08-22 03:17:00+00:00,6.12,4.0,1.012,MAINTENANCE
2024-08-22 03:18:00+00:00,6.18,4.06,1.017,MAINTENANCE
2024-08-22 03:19:00+00:00,6.18,4.0,1.015,MAINTENANCE
2024-08-22 03:20:00+00:00,6.18,4.0,1.016,MAINTENANCE
2024-08-22 03:21:00+00:00,6.18,4.0,1.014,MAINTENANCE
2024-08-22 03:22:00+00:00,6.12,4.0,1.016,MAINTENANCE
2024-08-22 03:23:00+00:00,6.12,4.0,0.985,MAINTENANCE
2024-08-22 03:24:00+00:00,6.18,4.0,1.037,MAINTENANCE
2024-08-22 03:25:00+00:00,6.12,4.0,1.003,MAINTENANCE
2024-08-22 03:26:00+00:00,6.12,4.0,1.012,MAINTENANCE
2024-08-22 03:27:00+00:00,6.12,4.0,1.045,MAINTENANCE
2024-08-22 03:28:00+00:00,6.06,4.06,1.034,MAINTENANCE
2024-08-22 03:29:00+00:00,6.12,4.0,1.012,MAINTENANCE
2024-08-22 03:30:00+00:00,6.06,4.0,1.017,MAINTENANCE
2024-08-22 03:31:00+00:00,6.06,4.0,1.019,MAINTENANCE
2024-08-22 03:32:00+00:00,6.06,4.0,1.016,MAINTENANCE
2024-08-22 03:33:00+00:00,6.06,4.0,1.013,MAINTENANCE
2024-08-22 03:34:00+00:00,6.06,4.0,1.016,MAINTENANCE
2024-08-22 03:35:00+00:00,6.06,4.0,1.016,MAINTENANCE
2024-08-22 03:36:00+00:00,6.06,4.0,1.013,MAINTENANCE
2024-08-22 03:37:00+00:00,6.0,4.0,1.014,MAINTENANCE
2024-08-22 03:38:00+00:00,6.06,4.0,1.014,MAINTENANCE
2024-08-22 03:39:00+00:00,6.06,4.0,0.96,MAINTENANCE
2024-08-22 03:40:00+00:00,6.06,4.0,1.051,MAINTENANCE
2024-08-22 03:41:00+00:00,6.12,4.0,1.028,MAINTENANCE
2024-08-22 03:42:00+00:00,6.12,4.0,1.024,MAINTENANCE
2024-08-22 03:43:00+00:00,6.12,4.0,0.995,MAINTENANCE
2024-08-22 03:44:00+00:00,6.06,4.0,0.988,MAINTENANCE
2024-08-22 03:45:00+00:00,6.12,4.0,1.011,MAINTENANCE
2024-08-22 03:46:00+00:00,6.12,4.0,1.022,MAINTENANCE
2024-08-22 03:47:00+00:00,6.12,4.0,1.011,MAINTENANCE
2024-08-22 03:48:00+00:00,6.12,4.0,1.016,MAINTENANCE
2024-08-22 03:49:00+00:00,6.12,4.0,1.014,MAINTENANCE
2024-08-22 03:50:00+00:00,6.12,3.93,1.014,MAINTENANCE
2024-08-22 03:51:00+00:00,6.12,4.0,1.015,MAINTENANCE
2024-08-22 03:52:00+00:00,6.12,4.0,1.016,MAINTENANCE
2024-08-22 03:53:00+00:00,6.12,4.0,0.983,MAINTENANCE
2024-08-22 03:54:00+00:00,6.06,4.0,1.057,MAINTENANCE
2024-08-22 03:55:00+00:00,6.06,4.0,1.019,MAINTENANCE
2024-08-22 03:56:00+00:00,6.06,4.0,0.976,MAINTENANCE
2024-08-22 03:57:00+00:00,6.12,4.0,0.993,MAINTENANCE
2024-08-22 03:58:00+00:00,6.12,3.93,1.002,MAINTENANCE
2024-08-22 03:59:00+00:00,6.12,4.0,0.996,MAINTENANCE
2024-08-22 04:00:00+00:00,6.12,4.0,1.004,MAINTENANCE
2024-08-22 04:01:00+00:00,6.12,4.0,1.017,MILKING
2024-08-22 04:02:00+00:00,6.12,4.0,1.016,MILKING
2024-08-22 04:03:00+00:00,6.12,3.93,1.015,MILKING
2024-08-22 04:04:00+00:00,6.12,4.0,1.016,MILKING
2024-08-22 04:05:00+00:00,6.12,4.0,1.014,MILKING
2024-08-22 04:06:00+00:00,6.12,4.0,1.015,MILKING
2024-08-22 04:07:00+00:00,6.06,4.0,1.015,MILKING
2024-08-22 04:08:00+00:00,6.12,4.06,0.991,MILKING
2024-08-22 04:09:00+00:00,6.12,4.12,0.99,MILKING
2024-08-22 04:10:00+00:00,6.12,4.25,0.987,MILKING
2024-08-22 04:11:00+00:00,6.12,4.31,1.049,MILKING
2024-08-22 04:12:00+00:00,6.12,4.56,1.019,MILKING
2024-08-22 04:13:00+00:00,6.12,4.81,1.015,MILKING
2024-08-22 04:14:00+00:00,6.12,4.93,1.028,MILKING
2024-08-22 04:15:00+00:00,6.12,5.0,1.005,MILKING
2024-08-22 04:16:00+00:00,6.18,4.81,1.016,MILKING
2024-08-22 04:17:00+00:00,6.18,4.81,1.014,MILKING
2024-08-22 04:18:00+00:00,6.12,4.81,1.016,MILKING
2024-08-22 04:19:00+00:00,6.25,4.87,1.014,MILKING
2024-08-22 04:20:00+00:00,6.25,4.87,1.016,MILKING
2024-08-22 04:21:00+00:00,6.25,5.0,1.016,MILKING
2024-08-22 04:22:00+00:00,6.25,5.12,1.015,MILKING
2024-08-22 04:23:00+00:00,6.31,5.18,0.976,MILKING
2024-08-22 04:24:00+00:00,6.31,5.25,1.02,MILKING
2024-08-22 04:25:00+00:00,6.37,5.37,1.034,MILKING
2024-08-22 04:26:00+00:00,6.37,5.43,0.956,MILKING
2024-08-22 04:27:00+00:00,6.43,5.5,1.014,MILKING
2024-08-22 04:28:00+00:00,6.5,5.5,0.977,MILKING
2024-08-22 04:29:00+00:00,6.5,5.5,0.995,MILKING
2024-08-22 04:30:00+00:00,6.56,5.43,0.884,MILKING
2024-08-22 04:31:00+00:00,6.62,5.43,1.043,MILKING
2024-08-22 04:32:00+00:00,6.62,5.43,0.99,MILKING
2024-08-22 04:33:00+00:00,6.62,5.5,1.029,MILKING
2024-08-22 04:34:00+00:00,6.68,5.56,0.995,MILKING
2024-08-22 04:35:00+00:00,6.75,5.68,1.003,MILKING
2024-08-22 04:36:00+00:00,6.75,5.81,1.044,MILKING
2024-08-22 04:37:00+00:00,6.75,5.81,0.96,MILKING
2024-08-22 04:38:00+00:00,6.87,5.81,1.003,MILKING
2024-08-22 04:39:00+00:00,6.87,5.87,1.022,MILKING
2024-08-22 04:40:00+00:00,6.87,5.81,1.007,MILKING
2024-08-22 04:41:00+00:00,6.87,5.75,1.019,MILKING
2024-08-22 04:42:00+00:00,7.0,5.81,1.016,MILKING
2024-08-22 04:43:00+00:00,7.0,5.75,0.964,MILKING
2024-08-22 04:44:00+00:00,7.06,5.81,0.988,MILKING
2024-08-22 04:45:00+00:00,7.06,5.87,0.994,MILKING
2024-08-22 04:46:00+00:00,7.06,5.87,1.026,MILKING
2024-08-22 04:47:00+00:00,7.06,5.87,0.988,MILKING
