DateTime,Over surface temperature (ºC),Surface temperature (ºC),AccelX,ETIQUETA
2024-08-22 04:48:00+00:00,7.12,5.93,1.023,MILKING
2024-08-22 04:49:00+00:00,7.12,6.0,0.762,MILKING
2024-08-22 04:50:00+00:00,7.18,6.0,1.002,MILKING
2024-08-22 04:51:00+00:00,7.18,6.06,1.007,MILKING
2024-08-22 04:52:00+00:00,7.25,6.06,0.997,MILKING
2024-08-22 04:53:00+00:00,7.25,6.0,0.906,MILKING
2024-08-22 04:54:00+00:00,7.25,6.0,1.082,MILKING
2024-08-22 04:55:00+00:00,7.31,5.93,0.902,MILKING
2024-08-22 04:56:00+00:00,7.31,6.0,1.02,MILKING
2024-08-22 04:57:00+00:00,7.37,6.0,0.997,MILKING
2024-08-22 04:58:00+00:00,7.37,6.0,1.004,MILKING
2024-08-22 04:59:00+00:00,7.37,6.12,1.004,MILKING
2024-08-22 05:00:00+00:00,7.43,6.06,0.988,MILKING
2024-08-22 05:01:00+00:00,7.43,6.06,1.015,MILKING
2024-08-22 05:02:00+00:00,7.43,6.06,0.987,MILKING
2024-08-22 05:03:00+00:00,7.5,6.06,1.011,MILKING
2024-08-22 05:04:00+00:00,7.5,6.12,0.998,MILKING
2024-08-22 05:05:00+00:00,7.5,6.12,0.867,MILKING
2024-08-22 05:06:00+00:00,7.5,6.12,1.013,MILKING
2024-08-22 05:07:00+00:00,7.5,6.18,0.973,MILKING
2024-08-22 05:08:00+00:00,7.56,6.31,0.998,MILKING
2024-08-22 05:09:00+00:00,7.56,6.18,1.018,MILKING
2024-08-22 05:10:00+00:00,7.56,6.31,1.019,MILKING
2024-08-22 05:11:00+00:00,7.62,6.31,1.008,MILKING
2024-08-22 05:12:00+00:00,7.62,6.31,1.004,MILKING
2024-08-22 05:13:00+00:00,7.68,6.31,0.989,MILKING
2024-08-22 05:14:00+00:00,7.68,6.31,0.927,MILKING
2024-08-22 05:15:00+00:00,7.68,6.25,1.018,MILKING
2024-08-22 05:16:00+00:00,7.75,6.25,1.01,MILKING
2024-08-22 05:17:00+00:00,7.75,6.31,1.019,MILKING
2024-08-22 05:18:00+00:00,7.75,6.31,0.862,MILKING
2024-08-22 05:19:00+00:00,7.75,6.37,0.998,MILKING
2024-08-22 05:20:00+00:00,7.81,6.31,0.926,MILKING
2024-08-22 05:21:00+00:00,7.81,6.31,1.017,MILKING
2024-08-22 05:22:00+00:00,7.87,6.37,0.978,MILKING
2024-08-22 05:23:00+00:00,7.87,6.37,0.821,MILKING
2024-08-22 05:24:00+00:00,7.87,6.43,0.974,MILKING
2024-08-22 05:25:00+00:00,7.87,6.5,1.008,MILKING
2024-08-22 05:26:00+00:00,7.87,6.5,0.807,MILKING
2024-08-22 05:27:00+00:00,7.87,6.43,0.787,MILKING
2024-08-22 05:28:00+00:00,7.93,6.37,0.97,MILKING
2024-08-22 05:29:00+00:00,7.87,6.43,0.975,MILKING
2024-08-22 05:30:00+00:00,7.93,6.5,0.994,MILKING
2024-08-22 05:31:00+00:00,7.93,6.5,1.011,MILKING
2024-08-22 05:32:00+00:00,7.93,6.43,1.01,MILKING
2024-08-22 05:33:00+00:00,8.0,6.43,1.016,MILKING
2024-08-22 05:34:00+00:00,8.0,6.37,1.019,MILKING
2024-08-22 05:35:00+00:00,8.0,6.37,0.974,MILKING
2024-08-22 05:36:00+00:00,7.93,6.37,0.858,MILKING
2024-08-22 05:37:00+00:00,8.0,6.31,0.838,MILKING
2024-08-22 05:38:00+00:00,8.0,6.31,0.979,MILKING
2024-08-22 05:39:00+00:00,8.0,6.18,0.909,MILKING
2024-08-22 05:40:00+00:00,8.0,6.25,1.007,MILKING
2024-08-22 05:41:00+00:00,8.0,6.25,1.003,MILKING
2024-08-22 05:42:00+00:00,8.0,6.25,0.997,MILKING
2024-08-22 05:43:00+00:00,8.06,6.25,1.022,MILKING
2024-08-22 05:44:00+00:00,8.0,6.18,0.609,MILKING
2024-08-22 05:45:00+00:00,8.0,6.18,0.928,MILKING
2024-08-22 05:46:00+00:00,8.0,6.12,0.931,MILKING
2024-08-22 05:47:00+00:00,8.0,6.06,0.937,MILKING
2024-08-22 05:48:00+00:00,7.93,6.0,0.955,MILKING
2024-08-22 05:49:00+00:00,7.93,6.0,0.995,MILKING
2024-08-22 05:50:00+00:00,7.93,6.0,1.021,MILKING
2024-08-22 05:51:00+00:00,8.0,7.18,0.067,MILKING
2024-08-22 05:52:00+00:00,8.12,8.87,0.069,MILKING
2024-08-22 05:53:00+00:00,8.31,9.75,0.066,MILKING
2024-08-22 05:54:00+00:00,8.68,10.25,0.065,MILKING
2024-08-22 05:55:00+00:00,8.93,10.68,0.067,MILKING
2024-08-22 05:56:00+00:00,8.81,7.18,1.015,MILKING
2024-08-22 05:57:00+00:00,8.81,7.18,1.012,MILKING
2024-08-22 05:58:00+00:00,8.81,7.18,1.019,MILKING
2024-08-22 05:59:00+00:00,8.81,7.18,1.02,MILKING
2024-08-22 06:00:00+00:00,8.81,7.18,1.014,MILKING
2024-08-22 06:01:00+00:00,8.81,7.18,1.013,CLEANING
2024-08-22 06:02:00+00:00,8.81,7.18,1.017,CLEANING
2024-08-22 06:03:00+00:00,8.81,7.18,1.013,CLEANING
2024-08-22 06:04:00+00:00,8.81,7.18,1.013,CLEANING
2024-08-22 06:05:00+00:00,8.81,7.18,1.015,CLEANING
2024-08-22 06:06:00+00:00,8.81,7.18,1.015,CLEANING
2024-08-22 06:07:00+00:00,8.81,7.18,1.014,CLEANING
2024-08-22 06:08:00+00:00,8.81,7.18,1.015,CLEANING
2024-08-22 06:09:00+00:00,8.81,6.12,1.015,CLEANING
2024-08-22 06:10:00+00:00,8.81,6.12,1.016,CLEANING
2024-08-22 06:11:00+00:00,8.81,6.12,1.014,CLEANING
2024-08-22 06:12:00+00:00,8.81,6.12,1.015,CLEANING
2024-08-22 06:13:00+00:00,8.81,6.12,1.014,CLEANING
2024-08-22 06:14:00+00:00,8.81,6.12,1.015,CLEANING
2024-08-22 06:15:00+00:00,8.81,6.12,1.014,CLEANING
2024-08-22 06:16:00+00:00,8.81,6.12,1.014,CLEANING
2024-08-22 06:17:00+00:00,8.81,6.12,0.854,CLEANING
2024-08-22 06:18:00+00:00,8.81,6.12,0.537,CLEANING
2024-08-22 06:19:00+00:00,8.81,6.12,0.115,CLEANING
2024-08-22 06:20:00+00:00,8.81,6.12,-0.095,CLEANING
2024-08-22 06:21:00+00:00,8.81,6.12,-0.096,CLEANING
2024-08-22 06:22:00+00:00,8.75,6.12,-0.097,CLEANING
2024-08-22 06:23:00+00:00,8.56,6.25,0.119,CLEANING
2024-08-22 06:24:00+00:00,8.5,6.56,0.119,CLEANING
2024-08-22 06:25:00+00:00,8.68,8.75,0.118,CLEANING
2024-08-22 06:26:00+00:00,8.81,8.18,0.119,CLEANING
2024-08-22 06:27:00+00:00,8.87,8.0,0.119,CLEANING
2024-08-22 06:28:00+00:00,9.0,8.06,0.118,CLEANING
2024-08-22 06:29:00+00:00,11.87,22.0,0.12,CLEANING
2024-08-22 06:30:00+00:00,14.68,26.81,0.12,CLEANING
2024-08-22 06:31:00+00:00,17.12,29.06,0.12,CLEANING
2024-08-22 06:32:00+00:00,19.31,30.43,0.122,CLEANING
2024-08-22 06:33:00+00:00,21.12,31.37,0.12,CLEANING
2024-08-22 06:34:00+00:00,22.25,31.0,0.12,CLEANING
2024-08-22 06:35:00+00:00,23.31,30.31,0.119,CLEANING
2024-08-22 06:36:00+00:00,24.25,30.0,0.121,CLEANING
2024-08-22 06:37:00+00:00,25.06,29.93,0.121,CLEANING
2024-08-22 06:38:00+00:00,26.87,35.87,0.122,CLEANING
2024-08-22 06:39:00+00:00,29.75,40.81,0.122,CLEANING
2024-08-22 06:40:00+00:00,32.18,42.93,0.122,CLEANING
2024-08-22 06:41:00+00:00,34.25,44.06,0.121,CLEANING
2024-08-22 06:42:00+00:00,36.18,44.93,0.122,CLEANING
2024-08-22 06:43:00+00:00,37.93,45.5,0.121,CLEANING
2024-08-22 06:44:00+00:00,39.56,46.0,0.121,CLEANING
2024-08-22 06:45:00+00:00,39.56,46.0,0.122,CLEANING
2024-08-22 06:46:00+00:00,39.56,46.0,0.122,CLEANING
2024-08-22 06:47:00+00:00,39.56,46.0,0.122,CLEANING
2024-08-22 06:48:00+00:00,39.56,46.0,0.122,CLEANING
2024-08-22 06:49:00+00:00,39.56,46.0,0.122,CLEANING
2024-08-22 06:50:00+00:00,39.56,46.0,0.122,CLEANING
2024-08-22 06:51:00+00:00,39.56,46.0,0.122,CLEANING
2024-08-22 06:52:00+00:00,39.56,46.0,0.122,CLEANING
2024-08-22 06:53:00+00:00,39.56,46.0,0.122,CLEANING
2024-08-22 06:54:00+00:00,39.56,46.0,0.122,CLEANING
2024-08-22 06:55:00+00:00,39.56,46.0,0.121,CLEANING
2024-08-22 06:56:00+00:00,39.56,46.0,0.122,CLEANING
2024-08-22 06:57:00+00:00,39.56,46.0,0.122,CLEANING
2024-08-22 06:58:00+00:00,39.56,46.0,0.122,CLEANING
2024-08-22 06:59:00+00:00,39.56,46.0,0.122,CLEANING
2024-08-22 07:00:00+00:00,39.56,46.0,0.122,CLEANING
2024-08-22 07:01:00+00:00,39.56,46.0,0.122,CLEANING
2024-08-22 07:02:00+00:00,39.56,46.0,0.122,CLEANING
2024-08-22 07:03:00+00:00,39.56,46.0,0.122,CLEANING
2024-08-22 07:04:00+00:00,39.56,46.0,0.122,CLEANING
2024-08-22 07:05:00+00:00,39.56,46.0,0.122,CLEANING
2024-08-22 07:06:00+00:00,39.56,46.0,0.123,CLEANING
2024-08-22 07:07:00+00:00,39.56,46.0,0.122,CLEANING
2024-08-22 07:08:00+00:00,39.56,46.0,0.123,CLEANING
2024-08-22 07:09:00+00:00,39.56,46.0,0.123,CLEANING
2024-08-22 07:10:00+00:00,39.56,46.0,0.123,CLEANING
2024-08-22 07:11:00+00:00,39.56,46.0,0.122,EMPTY TANK
2024-08-22 07:12:00+00:00,39.56,46.0,0.122,EMPTY TANK
2024-08-22 07:13:00+00:00,39.56,46.0,0.122,EMPTY TANK
2024-08-22 07:14:00+00:00,39.56,46.0,0.122,EMPTY TANK
2024-08-22 07:15:00+00:00,39.56,46.0,0.122,EMPTY TANK
2024-08-22 07:16:00+00:00,39.56,46.0,0.122,EMPTY TANK
2024-08-22 07:17:00+00:00,39.56,46.0,0.122,EMPTY TANK
2024-08-22 07:18:00+00:00,39.56,46.0,0.122,EMPTY TANK
2024-08-22 07:19:00+00:00,39.56,46.0,0.123,EMPTY TANK
2024-08-22 07:20:00+00:00,39.56,46.0,0.123,EMPTY TANK
2024-08-22 07:21:00+00:00,39.56,46.0,0.122,EMPTY TANK
2024-08-22 07:22:00+00:00,39.56,46.0,0.122,EMPTY TANK
2024-08-22 07:23:00+00:00,39.56,46.0,0.123,EMPTY TANK
2024-08-22 07:24:00+00:00,39.56,46.0,0.122,EMPTY TANK
2024-08-22 07:25:00+00:00,39.56,46.0,0.123,EMPTY TANK
2024-08-22 07:26:00+00:00,39.56,46.0,0.122,EMPTY TANK
2024-08-22 07:27:00+00:00,39.56,46.0,0.123,EMPTY TANK
2024-08-22 07:28:00+00:00,39.56,46.0,0.122,EMPTY TANK
2024-08-22 07:29:00+00:00,39.56,46.0,0.122,EMPTY TANK
2024-08-22 07:30:00+00:00,39.56,46.0,0.123,EMPTY TANK
2024-08-22 07:31:00+00:00,39.56,46.0,0.124,EMPTY TANK
2024-08-22 07:32:00+00:00,39.56,46.0,0.122,EMPTY TANK
2024-08-22 07:33:00+00:00,39.56,46.0,0.122,EMPTY TANK
2024-08-22 07:34:00+00:00,39.56,46.0,0.122,EMPTY TANK
2024-08-22 07:35:00+00:00,39.56,46.0,0.123,EMPTY TANK
2024-08-22 07:36:00+00:00,39.56,46.0,0.123,EMPTY TANK
2024-08-22 07:37:00+00:00,39.56,46.0,0.122,EMPTY TANK
2024-08-22 07:38:00+00:00,39.56,46.0,0.122,EMPTY TANK
2024-08-22 07:39:00+00:00,39.56,46.0,0.122,EMPTY TANK
2024-08-22 07:40:00+00:00,39.56,46.0,0.122,EMPTY TANK
2024-08-22 07:41:00+00:00,39.56,46.0,0.122,EMPTY TANK
2024-08-22 07:42:00+00:00,39.56,46.0,0.122,EMPTY TANK
2024-08-22 07:43:00+00:00,39.56,46.0,0.122,EMPTY TANK
2024-08-22 07:44:00+00:00,39.56,46.0,0.122,EMPTY TANK
2024-08-22 07:45:00+00:00,39.56,46.0,0.122,EMPTY TANK
2024-08-22 07:46:00+00:00,39.56,46.0,0.122,EMPTY TANK
2024-08-22 07:47:00+00:00,39.56,46.0,0.122,EMPTY TANK
2024-08-22 07:48:00+00:00,39.56,46.0,0.122,EMPTY TANK
2024-08-22 07:49:00+00:00,39.56,46.0,0.122,EMPTY TANK
2024-08-22 07:50:00+00:00,39.56,46.0,0.122,EMPTY TANK
2024-08-22 07:51:00+00:00,39.56,46.0,0.122,EMPTY TANK
2024-08-22 07:52:00+00:00,39.56,46.0,0.122,EMPTY TANK
2024-08-22 07:53:00+00:00,39.56,46.0,0.122,EMPTY TANK
2024-08-22 07:54:00+00:00,39.56,46.0,0.122,EMPTY TANK
2024-08-22 07:55:00+00:00,39.56,46.0,0.122,EMPTY TANK
2024-08-22 07:56:00+00:00,39.56,46.0,0.122,EMPTY TANK
2024-08-22 07:57:00+00:00,39.56,46.0,0.123,EMPTY TANK
2024-08-22 07:58:00+00:00,39.56,46.0,0.122,EMPTY TANK
2024-08-22 07:59:00+00:00,39.56,46.0,0.123,EMPTY TANK
2024-08-22 08:00:00+00:00,39.56,46.0,0.123,EMPTY TANK
2024-08-22 08:01:00+00:00,39.56,46.0,0.122,EMPTY TANK
2024-08-22 08:02:00+00:00,39.56,46.0,0.122,EMPTY TANK
2024-08-22 08:03:00+00:00,39.56,46.0,0.122,EMPTY TANK
2024-08-22 08:04:00+00:00,39.56,46.0,0.124,EMPTY TANK
2024-08-22 08:05:00+00:00,39.56,46.0,0.122,EMPTY TANK
2024-08-22 08:06:00+00:00,39.56,46.0,0.122,EMPTY TANK
2024-08-22 08:07:00+00:00,39.56,46.0,0.122,EMPTY TANK
2024-08-22 08:08:00+00:00,39.56,46.0,0.122,EMPTY TANK
2024-08-22 08:09:00+00:00,39.56,46.0,0.122,EMPTY TANK
2024-08-22 08:10:00+00:00,39.56,46.0,0.122,EMPTY TANK
2024-08-22 08:11:00+00:00,39.56,46.0,0.122,EMPTY TANK
2024-08-22 08:12:00+00:00,39.56,46.0,0.122,EMPTY TANK
2024-08-22 08:13:00+00:00,39.56,46.0,0.122,EMPTY TANK
2024-08-22 08:14:00+00:00,39.56,46.0,0.122,EMPTY TANK
2024-08-22 08:15:00+00:00,39.56,46.0,0.122,EMPTY TANK
2024-08-22 08:16:00+00:00,39.56,46.0,0.122,EMPTY TANK
2024-08-22 08:17:00+00:00,39.56,46.0,0.122,EMPTY TANK
2024-08-22 08:18:00+00:00,39.56,46.0,0.122,EMPTY TANK
2024-08-22 08:19:00+00:00,39.56,46.0,0.122,EMPTY TANK
2024-08-22 08:20:00+00:00,39.56,46.0,0.122,EMPTY TANK
2024-08-22 08:21:00+00:00,39.56,46.0,0.122,EMPTY TANK
2024-08-22 08:22:00+00:00,39.56,46.0,0.122,EMPTY TANK
2024-08-22 08:23:00+00:00,39.56,46.0,0.122,EMPTY TANK
2024-08-22 08:24:00+00:00,39.56,46.0,0.122,EMPTY TANK
2024-08-22 08:25:00+00:00,39.56,46.0,0.122,EMPTY TANK
2024-08-22 08:26:00+00:00,39.56,46.0,0.122,EMPTY TANK
2024-08-22 08:27:00+00:00,39.56,46.0,0.122,EMPTY TANK
2024-08-22 08:28:00+00:00,39.56,46.0,0.122,EMPTY TANK
2024-08-22 08:29:00+00:00,39.56,46.0,0.122,EMPTY TANK
2024-08-22 08:30:00+00:00,39.56,46.0,0.122,EMPTY TANK
2024-08-22 08:31:00+00:00,39.56,46.0,0.122,EMPTY TANK
2024-08-22 08:32:00+00:00,39.56,46.0,0.122,EMPTY TANK
2024-08-22 08:33:00+00:00,39.56,46.0,0.122,EMPTY TANK
2024-08-22 08:34:00+00:00,39.56,46.0,0.122,EMPTY TANK
2024-08-22 08:35:00+00:00,39.56,46.0,0.122,EMPTY TANK
2024-08-22 08:36:00+00:00,39.56,46.0,0.122,EMPTY TANK
2024-08-22 08:37:00+00:00,39.56,46.0,0.122,EMPTY TANK
2024-08-22 08:38:00+00:00,39.56,46.0,0.122,EMPTY TANK
2024-08-22 08:39:00+00:00,39.56,46.0,0.122,EMPTY TANK
2024-08-22 08:40:00+00:00,39.56,46.0,0.122,EMPTY TANK
2024-08-22 08:41:00+00:00,39.56,46.0,0.122,EMPTY TANK
2024-08-22 08:42:00+00:00,39.56,46.0,0.122,EMPTY TANK
2024-08-22 08:43:00+00:00,39.56,46.0,0.122,EMPTY TANK
2024-08-22 08:44:00+00:00,39.56,46.0,0.122,EMPTY TANK
2024-08-22 08:45:00+00:00,39.56,46.0,0.122,EMPTY TANK
2024-08-22 08:46:00+00:00,39.56,46.0,0.122,EMPTY TANK
2024-08-22 08:47:00+00:00,39.56,46.0,0.122,EMPTY TANK
2024-08-22 08:48:00+00:00,39.56,46.0,0.122,EMPTY TANK
2024-08-22 08:49:00+00:00,39.56,46.0,0.122,EMPTY TANK
2024-08-22 08:50:00+00:00,39.56,46.0,0.122,EMPTY TANK
2024-08-22 08:51:00+00:00,39.56,46.0,0.122,EMPTY TANK
2024-08-22 08:52:00+00:00,39.56,46.0,0.122,EMPTY TANK
2024-08-22 08:53:00+00:00,39.56,46.0,0.122,EMPTY TANK
2024-08-22 08:54:00+00:00,39.56,46.0,0.122,EMPTY TANK
2024-08-22 08:55:00+00:00,39.56,46.0,0.122,EMPTY TANK
2024-08-22 08:56:00+00:00,39.56,46.0,0.122,EMPTY TANK
2024-08-22 08:57:00+00:00,39.56,46.0,0.122,EMPTY TANK
2024-08-22 08:58:00+00:00,39.56,46.0,0.122,EMPTY TANK
2024-08-22 08:59:00+00:00,39.56,46.0,0.122,EMPTY TANK
2024-08-22 09:00:00+00:00,39.56,46.0,0.123,EMPTY TANK
2024-08-22 09:01:00+00:00,39.56,46.0,0.122,EMPTY TANK
2024-08-22 09:02:00+00:00,39.56,46.0,0.122,EMPTY TANK
2024-08-22 09:03:00+00:00,39.56,46.0,0.122,EMPTY TANK
2024-08-22 09:04:00+00:00,39.56,46.0,0.122,EMPTY TANK
2024-08-22 09:05:00+00:00,39.56,46.0,0.122,EMPTY TANK
2024-08-22 09:06:00+00:00,39.56,46.0,0.122,EMPTY TANK
2024-08-22 09:07:00+00:00,39.56,46.0,0.123,EMPTY TANK
2024-08-22 09:08:00+00:00,39.56,46.0,0.122,EMPTY TANK
2024-08-22 09:09:00+00:00,39.56,46.0,0.122,EMPTY TANK
2024-08-22 09:10:00+00:00,39.56,46.0,0.122,EMPTY TANK
2024-08-22 09:11:00+00:00,39.56,46.0,0.122,EMPTY TANK
2024-08-22 09:12:00+00:00,39.56,46.0,0.122,EMPTY TANK
2024-08-22 09:13:00+00:00,39.56,46.0,0.122,EMPTY TANK
2024-08-22 09:14:00+00:00,39.56,46.0,0.122,EMPTY TANK
2024-08-22 09:15:00+00:00,39.56,46.0,0.122,EMPTY TANK
2024-08-22 09:16:00+00:00,39.56,46.0,0.122,EMPTY TANK
2024-08-22 09:17:00+00:00,39.56,46.0,0.122,EMPTY TANK
2024-08-22 09:18:00+00:00,39.56,46.0,0.122,EMPTY TANK
2024-08-22 09:19:00+00:00,39.56,46.0,0.122,EMPTY TANK
2024-08-22 09:20:00+00:00,39.56,46.0,0.122,EMPTY TANK
2024-08-22 09:21:00+00:00,39.56,46.0,0.122,EMPTY TANK
2024-08-22 09:22:00+00:00,39.56,46.0,0.122,EMPTY TANK
2024-08-22 09:23:00+00:00,39.56,46.0,0.123,EMPTY TANK
2024-08-22 09:24:00+00:00,39.56,46.0,0.123,EMPTY TANK
2024-08-22 09:25:00+00:00,39.56,46.0,0.122,EMPTY TANK
2024-08-22 09:26:00+00:00,39.56,46.0,0.122,EMPTY TANK
2024-08-22 09:27:00+00:00,39.56,46.0,0.122,EMPTY TANK
2024-08-22 09:28:00+00:00,39.56,46.0,0.122,EMPTY TANK
2024-08-22 09:29:00+00:00,39.56,46.0,0.122,EMPTY TANK
2024-08-22 09:30:00+00:00,39.56,46.0,0.122,EMPTY TANK
2024-08-22 09:31:00+00:00,39.56,46.0,0.122,EMPTY TANK
2024-08-22 09:32:00+00:00,39.56,46.0,0.122,EMPTY TANK
2024-08-22 09:33:00+00:00,31.93,31.12,0.122,EMPTY TANK
2024-08-22 09:34:00+00:00,31.93,31.12,0.122,EMPTY TANK
2024-08-22 09:35:00+00:00,31.93,31.12,0.122,EMPTY TANK
2024-08-22 09:36:00+00:00,31.93,31.12,0.122,EMPTY TANK
2024-08-22 09:37:00+00:00,31.93,31.12,0.122,EMPTY TANK
2024-08-22 09:38:00+00:00,31.93,31.12,0.122,EMPTY TANK
2024-08-22 09:39:00+00:00,31.93,31.12,0.122,EMPTY TANK
