DateTime,Over surface temperature (ºC),Surface temperature (ºC),AccelX
2024-08-27 05:59:00+00:00,8.93,6.37,1.002
2024-08-27 06:00:00+00:00,8.93,6.31,0.932
2024-08-27 06:01:00+00:00,8.87,6.25,0.827
2024-08-27 06:02:00+00:00,8.81,6.12,0.985
2024-08-27 06:03:00+00:00,8.75,6.06,0.912
2024-08-27 06:04:00+00:00,8.68,5.93,1.036
2024-08-27 06:05:00+00:00,8.68,5.93,1.027
2024-08-27 06:06:00+00:00,8.68,5.81,1.001
2024-08-27 06:07:00+00:00,8.56,5.75,0.879
2024-08-27 06:08:00+00:00,8.5,5.62,0.959
2024-08-27 06:09:00+00:00,8.5,5.5,1.011
2024-08-27 06:10:00+00:00,8.43,5.43,1.028
2024-08-27 06:11:00+00:00,8.37,5.31,1.035
2024-08-27 06:12:00+00:00,8.31,5.25,1.014
2024-08-27 06:13:00+00:00,8.25,5.18,0.772
2024-08-27 06:14:00+00:00,8.25,5.06,0.821
2024-08-27 06:15:00+00:00,8.12,5.0,0.954
2024-08-27 06:16:00+00:00,8.06,4.87,1.018
2024-08-27 06:17:00+00:00,8.0,4.81,0.962
2024-08-27 06:18:00+00:00,7.93,4.75,1.016
2024-08-27 06:19:00+00:00,7.81,4.62,0.843
2024-08-27 06:20:00+00:00,7.75,4.56,0.998
2024-08-27 06:21:00+00:00,7.68,4.5,0.965
2024-08-27 06:22:00+00:00,7.62,4.37,1.03
2024-08-27 06:23:00+00:00,7.56,4.37,1.017
2024-08-27 06:24:00+00:00,7.5,4.37,1.027
2024-08-27 06:25:00+00:00,7.43,4.37,1.009
2024-08-27 06:26:00+00:00,7.37,4.31,1.012
2024-08-27 06:27:00+00:00,7.31,4.37,1.014
2024-08-27 06:28:00+00:00,7.25,4.37,1.013
2024-08-27 06:29:00+00:00,7.25,4.37,1.013
2024-08-27 06:30:00+00:00,7.18,4.37,1.014
2024-08-27 06:31:00+00:00,7.18,4.31,1.013
2024-08-27 06:32:00+00:00,7.18,4.31,1.015
2024-08-27 06:33:00+00:00,7.12,4.31,1.015
2024-08-27 06:34:00+00:00,7.12,4.31,1.015
2024-08-27 06:35:00+00:00,7.06,4.31,1.015
2024-08-27 06:36:00+00:00,7.06,4.31,0.946
2024-08-27 06:37:00+00:00,7.0,4.25,0.964
2024-08-27 06:38:00+00:00,7.0,4.25,1.058
2024-08-27 06:39:00+00:00,6.93,4.25,1.014
2024-08-27 06:40:00+00:00,6.87,4.18,0.99
2024-08-27 06:41:00+00:00,6.81,4.18,1.014
2024-08-27 06:42:00+00:00,6.81,4.25,1.012
2024-08-27 06:43:00+00:00,6.81,4.25,1.016
2024-08-27 06:44:00+00:00,6.75,4.18,1.013
2024-08-27 06:45:00+00:00,6.75,4.25,1.016
2024-08-27 06:46:00+00:00,6.75,4.18,1.015
2024-08-27 06:47:00+00:00,6.75,4.18,1.015
2024-08-27 06:48:00+00:00,6.75,4.18,1.014
2024-08-27 06:49:00+00:00,6.75,4.18,1.014
2024-08-27 06:50:00+00:00,6.68,4.18,1.014
2024-08-27 06:51:00+00:00,6.62,4.12,0.99
2024-08-27 06:52:00+00:00,6.68,4.12,1.006
2024-08-27 06:53:00+00:00,6.68,4.12,1.002
2024-08-27 06:54:00+00:00,6.62,4.12,1.008
2024-08-27 06:55:00+00:00,6.62,4.18,1.002
2024-08-27 06:56:00+00:00,6.56,4.12,1.008
2024-08-27 06:57:00+00:00,6.56,4.12,1.012
2024-08-27 06:58:00+00:00,6.62,4.12,1.012
2024-08-27 06:59:00+00:00,6.56,4.12,1.015
2024-08-27 07:00:00+00:00,6.56,4.12,1.016
2024-08-27 07:01:00+00:00,6.56,4.12,1.015
2024-08-27 07:02:00+00:00,6.56,4.12,1.015
2024-08-27 07:03:00+00:00,6.5,4.12,1.016
2024-08-27 07:04:00+00:00,6.56,4.12,1.016
2024-08-27 07:05:00+00:00,6.56,4.18,1.015
2024-08-27 07:06:00+00:00,6.56,4.12,1.018
2024-08-27 07:07:00+00:00,6.56,4.12,1.003
2024-08-27 07:08:00+00:00,6.56,4.06,1.01
2024-08-27 07:09:00+00:00,6.5,4.06,1.012
2024-08-27 07:10:00+00:00,6.56,4.12,1.022
2024-08-27 07:11:00+00:00,6.5,4.06,1.014
2024-08-27 07:12:00+00:00,6.5,4.06,1.021
2024-08-27 07:13:00+00:00,6.56,4.12,1.016
2024-08-27 07:14:00+00:00,6.5,4.06,1.012
2024-08-27 07:15:00+00:00,6.5,4.06,1.014
2024-08-27 07:16:00+00:00,6.43,4.12,1.014
2024-08-27 07:17:00+00:00,6.56,4.06,1.013
2024-08-27 07:18:00+00:00,6.56,4.12,1.014
2024-08-27 07:19:00+00:00,6.5,4.06,1.015
2024-08-27 07:20:00+00:00,6.5,4.06,1.014
2024-08-27 07:21:00+00:00,6.5,4.06,0.733
2024-08-27 07:22:00+00:00,6.5,4.06,1.022
2024-08-27 07:23:00+00:00,6.43,4.06,1.016
2024-08-27 07:24:00+00:00,6.43,4.12,0.971
2024-08-27 07:25:00+00:00,6.43,4.06,1.021
2024-08-27 07:26:00+00:00,6.43,4.06,1.02
2024-08-27 07:27:00+00:00,6.43,4.12,1.016
2024-08-27 07:28:00+00:00,6.43,4.06,1.016
2024-08-27 07:29:00+00:00,6.43,4.06,1.015
2024-08-27 07:30:00+00:00,6.37,4.12,1.015
2024-08-27 07:31:00+00:00,6.43,4.06,1.016
2024-08-27 07:32:00+00:00,6.43,4.06,1.014
2024-08-27 07:33:00+00:00,6.43,4.06,1.014
2024-08-27 07:34:00+00:00,6.43,4.0,1.015
2024-08-27 07:35:00+00:00,6.43,4.06,1.014
2024-08-27 07:36:00+00:00,6.43,4.06,1.022
2024-08-27 07:37:00+00:00,6.43,4.06,0.878
2024-08-27 07:38:00+00:00,6.43,4.06,1.003
2024-08-27 07:39:00+00:00,6.43,4.06,1.028
2024-08-27 07:40:00+00:00,6.37,4.06,1.006
2024-08-27 07:41:00+00:00,6.37,4.06,1.009
2024-08-27 07:42:00+00:00,6.43,4.06,1.014
2024-08-27 07:43:00+00:00,6.37,4.06,1.013
2024-08-27 07:44:00+00:00,6.37,4.0,1.015
2024-08-27 07:45:00+00:00,6.43,4.06,1.016
2024-08-27 07:46:00+00:00,6.43,4.06,1.015
2024-08-27 07:47:00+00:00,6.37,4.06,1.016
2024-08-27 07:48:00+00:00,6.37,4.06,1.015
2024-08-27 07:49:00+00:00,6.37,4.06,1.014
2024-08-27 07:50:00+00:00,6.37,4.06,1.015
2024-08-27 07:51:00+00:00,6.37,4.06,0.96
2024-08-27 07:52:00+00:00,6.43,4.0,0.985
2024-08-27 07:53:00+00:00,6.37,4.06,1.016
2024-08-27 07:54:00+00:00,6.37,4.06,1.024
2024-08-27 07:55:00+00:00,6.37,4.0,1.026
2024-08-27 07:56:00+00:00,6.37,4.06,0.999
2024-08-27 07:57:00+00:00,6.37,4.06,1.018
2024-08-27 07:58:00+00:00,6.37,4.06,1.013
2024-08-27 07:59:00+00:00,6.37,4.06,1.015
2024-08-27 08:00:00+00:00,6.37,4.06,1.014
2024-08-27 08:01:00+00:00,6.37,4.06,1.012
2024-08-27 08:02:00+00:00,6.37,4.06,1.013
2024-08-27 08:03:00+00:00,6.37,4.06,1.014
2024-08-27 08:04:00+00:00,6.37,4.06,1.013
2024-08-27 08:05:00+00:00,6.37,4.06,1.014
2024-08-27 08:06:00+00:00,6.37,4.06,1.044
2024-08-27 08:07:00+00:00,6.37,4.06,0.99
2024-08-27 08:08:00+00:00,6.37,4.06,1.067
2024-08-27 08:09:00+00:00,6.31,4.06,0.988
2024-08-27 08:10:00+00:00,6.37,4.06,1.015
2024-08-27 08:11:00+00:00,6.31,4.06,1.015
2024-08-27 08:12:00+00:00,6.31,4.06,1.016
2024-08-27 08:13:00+00:00,6.37,4.06,1.016
2024-08-27 08:14:00+00:00,6.31,4.06,1.013
2024-08-27 08:15:00+00:00,6.31,4.06,1.014
2024-08-27 08:16:00+00:00,6.31,4.12,1.014
2024-08-27 08:17:00+00:00,6.31,4.12,1.015
2024-08-27 08:18:00+00:00,6.31,4.06,1.014
2024-08-27 08:19:00+00:00,6.31,4.12,1.014
2024-08-27 08:20:00+00:00,6.31,4.06,1.014
2024-08-27 08:21:00+00:00,6.31,4.06,0.915
2024-08-27 08:22:00+00:00,6.31,4.12,1.041
2024-08-27 08:23:00+00:00,6.31,4.06,1.011
2024-08-27 08:24:00+00:00,6.31,4.06,1.011
2024-08-27 08:25:00+00:00,6.31,4.06,1.027
2024-08-27 08:26:00+00:00,6.31,4.06,1.011
2024-08-27 08:27:00+00:00,6.31,4.06,1.016
2024-08-27 08:28:00+00:00,6.31,4.06,1.016
2024-08-27 08:29:00+00:00,6.25,4.06,1.011
2024-08-27 08:30:00+00:00,6.25,4.06,1.014
2024-08-27 08:31:00+00:00,6.25,4.06,1.013
2024-08-27 08:32:00+00:00,6.25,4.06,1.015
2024-08-27 08:33:00+00:00,6.25,4.06,1.014
2024-08-27 08:34:00+00:00,6.31,4.06,1.015
2024-08-27 08:35:00+00:00,6.25,4.06,1.014
2024-08-27 08:36:00+00:00,6.25,4.06,0.889
2024-08-27 08:37:00+00:00,6.25,4.06,0.978
2024-08-27 08:38:00+00:00,6.31,4.06,1.022
2024-08-27 08:39:00+00:00,6.31,4.06,1.012
2024-08-27 08:40:00+00:00,6.25,4.0,1.039
2024-08-27 08:41:00+00:00,6.25,4.06,1.011
2024-08-27 08:42:00+00:00,6.31,4.0,1.015
2024-08-27 08:43:00+00:00,6.31,4.06,1.011
2024-08-27 08:44:00+00:00,6.25,4.06,1.013
2024-08-27 08:45:00+00:00,6.25,4.06,1.014
2024-08-27 08:46:00+00:00,6.31,4.06,1.014
2024-08-27 08:47:00+00:00,6.25,4.06,1.013
2024-08-27 08:48:00+00:00,6.31,4.12,1.013
2024-08-27 08:49:00+00:00,6.25,4.06,1.012
2024-08-27 08:50:00+00:00,6.31,4.06,1.014
2024-08-27 08:51:00+00:00,6.31,4.06,0.873
2024-08-27 08:52:00+00:00,6.25,4.06,1.015
2024-08-27 08:53:00+00:00,6.25,4.06,1.001
2024-08-27 08:54:00+00:00,6.25,4.12,1.054
2024-08-27 08:55:00+00:00,6.25,4.06,0.995
2024-08-27 08:56:00+00:00,6.25,4.06,1.029
2024-08-27 08:57:00+00:00,6.25,4.0,1.015
2024-08-27 08:58:00+00:00,6.25,4.06,1.013
2024-08-27 08:59:00+00:00,6.25,4.12,1.014
2024-08-27 09:00:00+00:00,6.25,4.06,1.015
2024-08-27 09:01:00+00:00,6.18,4.06,1.015
2024-08-27 09:02:00+00:00,6.25,4.06,1.014
2024-08-27 09:03:00+00:00,6.25,4.06,1.016
2024-08-27 09:04:00+00:00,6.25,4.06,1.015
2024-08-27 09:05:00+00:00,6.25,4.06,1.015
2024-08-27 09:06:00+00:00,6.31,4.12,0.937
2024-08-27 09:07:00+00:00,6.25,4.06,1.016
2024-08-27 09:08:00+00:00,6.25,4.12,1.015
2024-08-27 09:09:00+00:00,6.31,4.12,1.025
2024-08-27 09:10:00+00:00,6.31,4.06,1.026
2024-08-27 09:11:00+00:00,6.25,4.12,1.007
2024-08-27 09:12:00+00:00,6.25,4.06,1.014
2024-08-27 09:13:00+00:00,6.25,4.12,1.016
2024-08-27 09:14:00+00:00,6.25,4.12,1.013
2024-08-27 09:15:00+00:00,6.31,4.12,1.015
2024-08-27 09:16:00+00:00,6.25,4.12,1.013
2024-08-27 09:17:00+00:00,6.25,4.12,1.014
2024-08-27 09:18:00+00:00,6.31,4.12,1.014
2024-08-27 09:19:00+00:00,6.25,4.06,1.015
2024-08-27 09:20:00+00:00,6.31,4.12,1.014
2024-08-27 09:21:00+00:00,6.31,4.06,0.813
2024-08-27 09:22:00+00:00,6.31,4.12,1.001
2024-08-27 09:23:00+00:00,6.25,4.12,1.021
2024-08-27 09:24:00+00:00,6.31,4.12,1.015
2024-08-27 09:25:00+00:00,6.31,4.12,1.017
2024-08-27 09:26:00+00:00,6.25,4.06,1.006
2024-08-27 09:27:00+00:00,6.25,4.12,1.015
2024-08-27 09:28:00+00:00,6.31,4.12,1.015
2024-08-27 09:29:00+00:00,6.25,4.12,1.015
2024-08-27 09:30:00+00:00,6.31,4.12,1.015
2024-08-27 09:31:00+00:00,6.25,4.06,1.015
2024-08-27 09:32:00+00:00,6.25,4.06,1.015
2024-08-27 09:33:00+00:00,6.31,4.12,1.013
2024-08-27 09:34:00+00:00,6.31,4.12,1.014
2024-08-27 09:35:00+00:00,6.31,4.12,1.013
2024-08-27 09:36:00+00:00,6.25,4.12,0.886
2024-08-27 09:37:00+00:00,6.31,4.12,0.99
2024-08-27 09:38:00+00:00,6.25,4.12,1.024
2024-08-27 09:39:00+00:00,6.31,4.12,1.032
2024-08-27 09:40:00+00:00,6.25,4.06,1.002
2024-08-27 09:41:00+00:00,6.25,4.06,1.027
2024-08-27 09:42:00+00:00,6.31,4.12,1.008
2024-08-27 09:43:00+00:00,6.31,4.06,1.01
2024-08-27 09:44:00+00:00,6.25,4.12,1.018
2024-08-27 09:45:00+00:00,6.31,4.12,1.014
2024-08-27 09:46:00+00:00,6.31,4.12,1.014
2024-08-27 09:47:00+00:00,6.37,4.12,1.013
2024-08-27 09:48:00+00:00,6.31,4.12,1.014
2024-08-27 09:49:00+00:00,6.31,4.12,1.015
2024-08-27 09:50:00+00:00,6.31,4.12,1.014
2024-08-27 09:51:00+00:00,6.31,4.12,0.987
2024-08-27 09:52:00+00:00,6.31,4.12,0.971
2024-08-27 09:53:00+00:00,6.31,4.12,1.006
2024-08-27 09:54:00+00:00,6.31,4.12,1.0
2024-08-27 09:55:00+00:00,6.31,4.18,1.014
2024-08-27 09:56:00+00:00,6.31,4.18,0.993
2024-08-27 09:57:00+00:00,6.31,4.12,1.017
2024-08-27 09:58:00+00:00,6.31,4.12,1.016
2024-08-27 09:59:00+00:00,6.25,4.12,1.012
2024-08-27 10:00:00+00:00,6.25,4.12,1.012
2024-08-27 10:01:00+00:00,6.31,4.12,1.015
2024-08-27 10:02:00+00:00,6.31,4.18,1.016
2024-08-27 10:03:00+00:00,6.31,4.12,1.015
2024-08-27 10:04:00+00:00,6.31,4.18,1.014
2024-08-27 10:05:00+00:00,6.31,4.12,1.015
2024-08-27 10:06:00+00:00,6.31,4.12,0.994
2024-08-27 10:07:00+00:00,6.31,4.18,0.981
2024-08-27 10:08:00+00:00,6.31,4.12,1.037
2024-08-27 10:09:00+00:00,6.25,4.12,1.013
2024-08-27 10:10:00+00:00,6.31,4.18,1.003
2024-08-27 10:11:00+00:00,6.31,4.18,1.016
2024-08-27 10:12:00+00:00,6.31,4.18,1.006
2024-08-27 10:13:00+00:00,6.31,4.18,1.016
2024-08-27 10:14:00+00:00,6.31,4.12,1.015
2024-08-27 10:15:00+00:00,6.31,4.12,1.014
2024-08-27 10:16:00+00:00,6.25,4.12,1.016
2024-08-27 10:17:00+00:00,6.31,4.18,1.014
2024-08-27 10:18:00+00:00,6.31,4.12,1.015
2024-08-27 10:19:00+00:00,6.31,4.18,1.014
2024-08-27 10:20:00+00:00,6.31,4.12,1.014
2024-08-27 10:21:00+00:00,6.31,4.12,0.945
2024-08-27 10:22:00+00:00,6.31,4.18,1.027
2024-08-27 10:23:00+00:00,6.31,4.18,1.009
2024-08-27 10:24:00+00:00,6.31,4.18,1.018
2024-08-27 10:25:00+00:00,6.31,4.18,1.016
2024-08-27 10:26:00+00:00,6.31,4.12,1.017
2024-08-27 10:27:00+00:00,6.31,4.18,1.015
2024-08-27 10:28:00+00:00,6.31,4.18,1.016
2024-08-27 10:29:00+00:00,6.31,4.18,1.014
2024-08-27 10:30:00+00:00,6.31,4.18,1.015
2024-08-27 10:31:00+00:00,6.31,4.25,1.014
2024-08-27 10:32:00+00:00,6.25,4.18,1.016
2024-08-27 10:33:00+00:00,6.31,4.18,1.016
2024-08-27 10:34:00+00:00,6.31,4.18,1.016
2024-08-27 10:35:00+00:00,6.31,4.12,1.016
2024-08-27 10:36:00+00:00,6.37,4.18,0.983
2024-08-27 10:37:00+00:00,6.31,4.12,0.95
2024-08-27 10:38:00+00:00,6.25,4.18,1.038
2024-08-27 10:39:00+00:00,6.25,4.12,1.025
2024-08-27 10:40:00+00:00,6.25,4.12,1.043
2024-08-27 10:41:00+00:00,6.25,4.18,1.006
2024-08-27 10:42:00+00:00,6.18,4.18,1.006
2024-08-27 10:43:00+00:00,6.18,4.18,1.012
2024-08-27 10:44:00+00:00,6.25,4.18,1.013
2024-08-27 10:45:00+00:00,6.25,4.18,1.014
2024-08-27 10:46:00+00:00,6.25,4.18,1.016
2024-08-27 10:47:00+00:00,6.25,4.18,1.014
2024-08-27 10:48:00+00:00,6.25,4.18,1.014
2024-08-27 10:49:00+00:00,6.25,4.18,1.013
2024-08-27 10:50:00+00:00,6.25,4.18,1.014
2024-08-27 10:51:00+00:00,6.25,4.18,1.002
2024-08-27 10:52:00+00:00,6.25,4.18,0.998
2024-08-27 10:53:00+00:00,6.25,4.18,1.019
2024-08-27 10:54:00+00:00,6.25,4.18,1.001
2024-08-27 10:55:00+00:00,6.31,4.25,1.017
2024-08-27 10:56:00+00:00,6.25,4.18,1.016
2024-08-27 10:57:00+00:00,6.25,4.25,1.014
2024-08-27 10:58:00+00:00,6.25,4.18,1.015
2024-08-27 10:59:00+00:00,6.25,4.18,1.015
2024-08-27 11:00:00+00:00,6.25,4.18,1.016
2024-08-27 11:01:00+00:00,6.31,4.18,1.014
2024-08-27 11:02:00+00:00,6.31,4.18,1.014
2024-08-27 11:03:00+00:00,6.25,4.25,1.015
2024-08-27 11:04:00+00:00,6.25,4.18,1.016
2024-08-27 11:05:00+00:00,6.25,4.18,1.015
2024-08-27 11:06:00+00:00,6.25,4.18,0.951
2024-08-27 11:07:00+00:00,6.31,4.25,0.957
2024-08-27 11:08:00+00:00,6.31,4.25,1.05
2024-08-27 11:09:00+00:00,6.31,4.18,1.029
2024-08-27 11:10:00+00:00,6.31,4.18,1.025
2024-08-27 11:11:00+00:00,6.25,4.18,1.003
2024-08-27 11:12:00+00:00,6.25,4.18,1.02
2024-08-27 11:13:00+00:00,6.25,4.25,1.02
2024-08-27 11:14:00+00:00,6.25,4.25,1.015
2024-08-27 11:15:00+00:00,6.31,4.18,1.016
2024-08-27 11:16:00+00:00,6.25,4.25,1.016
2024-08-27 11:17:00+00:00,6.25,4.18,1.015
2024-08-27 11:18:00+00:00,6.31,4.18,1.015
2024-08-27 11:19:00+00:00,6.25,4.18,1.015
2024-08-27 11:20:00+00:00,6.31,4.18,1.015
2024-08-27 11:21:00+00:00,6.25,4.18,1.018
2024-08-27 11:22:00+00:00,6.31,4.25,1.005
2024-08-27 11:23:00+00:00,6.18,4.25,0.997
2024-08-27 11:24:00+00:00,6.18,4.25,1.042
2024-08-27 11:25:00+00:00,6.18,4.25,0.987
2024-08-27 11:26:00+00:00,6.25,4.18,1.021
2024-08-27 11:27:00+00:00,6.18,4.18,1.014
2024-08-27 11:28:00+00:00,6.25,4.25,1.016
2024-08-27 11:29:00+00:00,6.18,4.25,1.017
2024-08-27 11:30:00+00:00,6.18,4.18,1.015
2024-08-27 11:31:00+00:00,6.18,4.18,1.016
2024-08-27 11:32:00+00:00,6.18,4.18,1.016
2024-08-27 11:33:00+00:00,6.18,4.25,1.015
2024-08-27 11:34:00+00:00,6.25,4.25,1.016
2024-08-27 11:35:00+00:00,6.25,4.25,1.016
2024-08-27 11:36:00+00:00,6.25,4.25,1.017
2024-08-27 11:37:00+00:00,6.25,4.25,0.857
2024-08-27 11:38:00+00:00,6.31,4.25,1.008
2024-08-27 11:39:00+00:00,6.31,4.25,1.055
2024-08-27 11:40:00+00:00,6.31,4.25,0.991
2024-08-27 11:41:00+00:00,6.31,4.25,1.02
2024-08-27 11:42:00+00:00,6.31,4.18,1.007
2024-08-27 11:43:00+00:00,6.25,4.25,1.014
2024-08-27 11:44:00+00:00,6.25,4.25,1.014
2024-08-27 11:45:00+00:00,6.31,4.25,1.012
2024-08-27 11:46:00+00:00,6.31,4.25,1.014
2024-08-27 11:47:00+00:00,6.31,4.25,1.013
2024-08-27 11:48:00+00:00,6.31,4.25,1.015
2024-08-27 11:49:00+00:00,6.31,4.25,1.014
2024-08-27 11:50:00+00:00,6.37,4.18,1.014
2024-08-27 11:51:00+00:00,6.31,4.25,1.011
2024-08-27 11:52:00+00:00,6.37,4.25,0.978
2024-08-27 11:53:00+00:00,6.37,4.25,1.024
2024-08-27 11:54:00+00:00,6.31,4.25,1.032
2024-08-27 11:55:00+00:00,6.37,4.18,1.011
2024-08-27 11:56:00+00:00,6.31,4.25,1.01
2024-08-27 11:57:00+00:00,6.31,4.25,1.016
