DateTime,Over surface temperature (ºC),Surface temperature (ºC),AccelX
2024-08-27 11:58:00+00:00,6.31,4.25,1.015
2024-08-27 11:59:00+00:00,6.31,4.25,1.016
2024-08-27 12:00:00+00:00,6.31,4.25,1.014
2024-08-27 12:01:00+00:00,6.31,4.31,1.015
2024-08-27 12:02:00+00:00,6.31,4.25,1.015
2024-08-27 12:03:00+00:00,6.31,4.25,1.015
2024-08-27 12:04:00+00:00,6.31,4.31,1.016
2024-08-27 12:05:00+00:00,6.37,4.25,1.015
2024-08-27 12:06:00+00:00,6.37,4.25,0.971
2024-08-27 12:07:00+00:00,6.37,4.25,0.992
2024-08-27 12:08:00+00:00,6.37,4.25,1.05
2024-08-27 12:09:00+00:00,6.37,4.18,1.044
2024-08-27 12:10:00+00:00,6.37,4.25,1.021
2024-08-27 12:11:00+00:00,6.37,4.25,1.013
2024-08-27 12:12:00+00:00,6.37,4.25,1.018
2024-08-27 12:13:00+00:00,6.31,4.25,1.016
2024-08-27 12:14:00+00:00,6.37,4.25,1.014
2024-08-27 12:15:00+00:00,6.37,4.31,1.013
2024-08-27 12:16:00+00:00,6.37,4.25,1.017
2024-08-27 12:17:00+00:00,6.37,4.31,1.016
2024-08-27 12:18:00+00:00,6.37,4.31,1.015
2024-08-27 12:19:00+00:00,6.37,4.31,1.016
2024-08-27 12:20:00+00:00,6.37,4.31,1.015
2024-08-27 12:21:00+00:00,6.37,4.25,0.798
2024-08-27 12:22:00+00:00,6.43,4.31,0.976
2024-08-27 12:23:00+00:00,6.43,4.31,0.997
2024-08-27 12:24:00+00:00,6.37,4.25,0.995
2024-08-27 12:25:00+00:00,6.37,4.25,1.016
2024-08-27 12:26:00+00:00,6.37,4.31,1.014
2024-08-27 12:27:00+00:00,6.43,4.31,1.01
2024-08-27 12:28:00+00:00,6.37,4.25,1.013
2024-08-27 12:29:00+00:00,6.37,4.31,1.015
2024-08-27 12:30:00+00:00,6.37,4.25,1.016
2024-08-27 12:31:00+00:00,6.43,4.31,1.016
2024-08-27 12:32:00+00:00,6.37,4.31,1.014
2024-08-27 12:33:00+00:00,6.43,4.31,1.014
2024-08-27 12:34:00+00:00,6.37,4.31,1.015
2024-08-27 12:35:00+00:00,6.43,4.31,1.014
2024-08-27 12:36:00+00:00,6.43,4.31,0.993
2024-08-27 12:37:00+00:00,6.37,4.31,0.986
2024-08-27 12:38:00+00:00,6.43,4.31,1.013
2024-08-27 12:39:00+00:00,6.43,4.25,1.016
2024-08-27 12:40:00+00:00,6.43,4.31,1.0
2024-08-27 12:41:00+00:00,6.43,4.31,1.009
2024-08-27 12:42:00+00:00,6.43,4.25,1.016
2024-08-27 12:43:00+00:00,6.37,4.31,1.011
2024-08-27 12:44:00+00:00,6.43,4.31,1.014
2024-08-27 12:45:00+00:00,6.43,4.31,1.015
2024-08-27 12:46:00+00:00,6.43,4.31,1.013
2024-08-27 12:47:00+00:00,6.43,4.31,1.014
2024-08-27 12:48:00+00:00,6.43,4.31,1.014
2024-08-27 12:49:00+00:00,6.43,4.31,1.014
2024-08-27 12:50:00+00:00,6.5,4.31,1.015
2024-08-27 12:51:00+00:00,6.5,4.31,0.948
2024-08-27 12:52:00+00:00,6.5,4.31,0.972
2024-08-27 12:53:00+00:00,6.5,4.31,1.031
2024-08-27 12:54:00+00:00,6.5,4.31,1.042
2024-08-27 12:55:00+00:00,6.5,4.31,1.014
2024-08-27 12:56:00+00:00,6.5,4.31,1.007
2024-08-27 12:57:00+00:00,6.5,4.31,1.018
2024-08-27 12:58:00+00:00,6.43,4.31,1.014
2024-08-27 12:59:00+00:00,6.5,4.31,1.016
2024-08-27 13:00:00+00:00,6.5,4.31,1.016
2024-08-27 13:01:00+00:00,6.5,4.31,1.015
2024-08-27 13:02:00+00:00,6.56,4.31,1.016
2024-08-27 13:03:00+00:00,6.5,4.31,1.014
2024-08-27 13:04:00+00:00,6.5,4.31,1.015
2024-08-27 13:05:00+00:00,6.5,4.31,1.015
2024-08-27 13:06:00+00:00,6.56,4.31,1.013
2024-08-27 13:07:00+00:00,6.5,4.31,1.002
2024-08-27 13:08:00+00:00,6.56,4.37,0.999
2024-08-27 13:09:00+00:00,6.56,4.37,1.006
2024-08-27 13:10:00+00:00,6.56,4.31,0.998
2024-08-27 13:11:00+00:00,6.56,4.37,1.017
2024-08-27 13:12:00+00:00,6.5,4.31,1.015
2024-08-27 13:13:00+00:00,6.56,4.37,1.015
2024-08-27 13:14:00+00:00,6.56,4.37,1.016
2024-08-27 13:15:00+00:00,6.5,4.37,1.015
2024-08-27 13:16:00+00:00,6.56,4.37,1.016
2024-08-27 13:17:00+00:00,6.56,4.31,1.015
2024-08-27 13:18:00+00:00,6.5,4.37,1.016
2024-08-27 13:19:00+00:00,6.56,4.37,1.016
2024-08-27 13:20:00+00:00,6.56,4.37,1.015
2024-08-27 13:21:00+00:00,6.56,4.37,1.014
2024-08-27 13:22:00+00:00,6.56,4.37,0.939
2024-08-27 13:23:00+00:00,6.56,4.31,0.989
2024-08-27 13:24:00+00:00,6.43,4.31,1.017
2024-08-27 13:25:00+00:00,6.37,4.25,1.012
2024-08-27 13:26:00+00:00,6.43,4.18,0.993
2024-08-27 13:27:00+00:00,6.37,4.12,1.016
2024-08-27 13:28:00+00:00,6.43,4.06,1.003
2024-08-27 13:29:00+00:00,6.43,4.0,0.972
2024-08-27 13:30:00+00:00,6.43,4.0,0.968
2024-08-27 13:31:00+00:00,6.43,3.93,0.977
2024-08-27 13:32:00+00:00,6.37,3.93,1.023
2024-08-27 13:33:00+00:00,6.37,3.93,1.026
2024-08-27 13:34:00+00:00,6.37,3.93,1.011
2024-08-27 13:35:00+00:00,6.37,4.0,1.016
2024-08-27 13:36:00+00:00,6.31,4.0,1.012
2024-08-27 13:37:00+00:00,6.31,4.0,1.013
2024-08-27 13:38:00+00:00,6.31,4.0,1.015
2024-08-27 13:39:00+00:00,6.31,4.0,1.014
2024-08-27 13:40:00+00:00,6.31,3.93,1.013
2024-08-27 13:41:00+00:00,6.31,4.0,1.013
2024-08-27 13:42:00+00:00,6.31,3.93,1.014
2024-08-27 13:43:00+00:00,6.31,4.0,0.993
2024-08-27 13:44:00+00:00,6.31,3.93,0.903
2024-08-27 13:45:00+00:00,6.31,3.93,0.994
2024-08-27 13:46:00+00:00,6.31,4.0,1.002
2024-08-27 13:47:00+00:00,6.31,3.93,1.022
2024-08-27 13:48:00+00:00,6.31,4.0,1.018
2024-08-27 13:49:00+00:00,6.31,3.93,1.015
2024-08-27 13:50:00+00:00,6.31,4.0,1.012
2024-08-27 13:51:00+00:00,6.31,4.0,1.014
2024-08-27 13:52:00+00:00,6.25,4.0,1.013
2024-08-27 13:53:00+00:00,6.25,3.93,1.016
2024-08-27 13:54:00+00:00,6.25,3.93,1.012
2024-08-27 13:55:00+00:00,6.25,3.93,1.014
2024-08-27 13:56:00+00:00,6.25,4.0,1.014
2024-08-27 13:57:00+00:00,6.25,3.93,1.014
2024-08-27 13:58:00+00:00,6.25,4.0,1.026
2024-08-27 13:59:00+00:00,6.25,3.93,0.962
2024-08-27 14:00:00+00:00,6.25,4.0,0.941
2024-08-27 14:01:00+00:00,6.25,3.93,1.005
2024-08-27 14:02:00+00:00,6.25,3.93,1.018
2024-08-27 14:03:00+00:00,6.31,3.93,0.999
2024-08-27 14:04:00+00:00,6.31,3.93,1.005
2024-08-27 14:05:00+00:00,6.31,4.0,1.016
2024-08-27 14:06:00+00:00,6.31,3.93,1.015
2024-08-27 14:07:00+00:00,6.25,3.93,1.016
2024-08-27 14:08:00+00:00,6.25,3.93,1.016
2024-08-27 14:09:00+00:00,6.31,4.0,1.016
2024-08-27 14:10:00+00:00,6.25,4.0,1.015
2024-08-27 14:11:00+00:00,6.25,3.93,1.015
2024-08-27 14:12:00+00:00,6.25,4.0,1.015
2024-08-27 14:13:00+00:00,6.31,3.93,1.002
2024-08-27 14:14:00+00:00,6.31,4.0,0.988
2024-08-27 14:15:00+00:00,6.31,3.93,0.966
2024-08-27 14:16:00+00:00,6.25,3.93,1.02
2024-08-27 14:17:00+00:00,6.25,3.93,1.062
2024-08-27 14:18:00+00:00,6.25,3.93,1.011
2024-08-27 14:19:00+00:00,6.25,3.93,1.016
2024-08-27 14:20:00+00:00,6.25,3.93,1.016
2024-08-27 14:21:00+00:00,6.25,3.93,1.014
2024-08-27 14:22:00+00:00,6.25,4.0,1.015
2024-08-27 14:23:00+00:00,6.25,4.0,1.015
2024-08-27 14:24:00+00:00,6.18,4.0,1.015
2024-08-27 14:25:00+00:00,6.25,4.0,1.015
2024-08-27 14:26:00+00:00,6.25,3.93,1.014
2024-08-27 14:27:00+00:00,6.25,3.93,1.014
2024-08-27 14:28:00+00:00,6.25,4.0,1.018
2024-08-27 14:29:00+00:00,6.25,3.93,0.991
2024-08-27 14:30:00+00:00,6.25,3.93,0.979
2024-08-27 14:31:00+00:00,6.25,4.0,1.017
2024-08-27 14:32:00+00:00,6.25,4.0,1.016
2024-08-27 14:33:00+00:00,6.25,4.0,1.01
2024-08-27 14:34:00+00:00,6.25,4.0,1.009
2024-08-27 14:35:00+00:00,6.25,4.0,1.009
2024-08-27 14:36:00+00:00,6.18,3.93,1.014
2024-08-27 14:37:00+00:00,6.25,3.93,1.015
2024-08-27 14:38:00+00:00,6.25,4.0,1.013
2024-08-27 14:39:00+00:00,6.25,4.0,1.014
2024-08-27 14:40:00+00:00,6.25,4.0,1.014
2024-08-27 14:41:00+00:00,6.31,3.93,1.014
2024-08-27 14:42:00+00:00,6.31,4.0,1.014
2024-08-27 14:43:00+00:00,6.25,3.93,1.01
2024-08-27 14:44:00+00:00,6.31,3.93,0.984
2024-08-27 14:45:00+00:00,6.31,4.0,0.975
2024-08-27 14:46:00+00:00,6.31,4.0,1.053
2024-08-27 14:47:00+00:00,6.25,4.0,1.003
2024-08-27 14:48:00+00:00,6.25,4.0,1.011
2024-08-27 14:49:00+00:00,6.25,4.0,1.017
2024-08-27 14:50:00+00:00,6.25,4.0,1.016
2024-08-27 14:51:00+00:00,6.31,4.0,1.016
2024-08-27 14:52:00+00:00,6.25,3.93,1.013
2024-08-27 14:53:00+00:00,6.31,4.0,1.015
2024-08-27 14:54:00+00:00,6.25,4.0,1.014
2024-08-27 14:55:00+00:00,6.25,4.0,1.015
2024-08-27 14:56:00+00:00,6.25,3.93,1.014
2024-08-27 14:57:00+00:00,6.25,4.0,1.015
2024-08-27 14:58:00+00:00,6.25,3.93,1.022
2024-08-27 14:59:00+00:00,6.25,4.0,0.889
2024-08-27 15:00:00+00:00,6.31,3.93,0.999
2024-08-27 15:01:00+00:00,6.31,4.0,1.022
2024-08-27 15:02:00+00:00,6.31,4.0,1.004
2024-08-27 15:03:00+00:00,6.25,4.0,1.014
2024-08-27 15:04:00+00:00,6.25,4.0,1.012
2024-08-27 15:05:00+00:00,6.25,4.0,1.014
2024-08-27 15:06:00+00:00,6.25,4.0,1.016
2024-08-27 15:07:00+00:00,6.25,4.0,1.015
2024-08-27 15:08:00+00:00,6.25,4.0,1.014
2024-08-27 15:09:00+00:00,6.25,4.0,1.015
2024-08-27 15:10:00+00:00,6.31,4.0,1.015
2024-08-27 15:11:00+00:00,6.31,4.0,1.015
2024-08-27 15:12:00+00:00,6.31,4.0,1.016
2024-08-27 15:13:00+00:00,6.31,3.93,0.998
2024-08-27 15:14:00+00:00,6.31,3.93,0.954
2024-08-27 15:15:00+00:00,6.31,4.0,0.991
2024-08-27 15:16:00+00:00,6.31,4.0,0.962
2024-08-27 15:17:00+00:00,6.25,3.93,1.033
2024-08-27 15:18:00+00:00,6.25,4.0,1.002
2024-08-27 15:19:00+00:00,6.31,3.93,1.017
2024-08-27 15:20:00+00:00,6.25,4.0,1.012
2024-08-27 15:21:00+00:00,6.31,4.0,1.015
2024-08-27 15:22:00+00:00,6.31,4.0,1.011
2024-08-27 15:23:00+00:00,6.31,3.93,1.013
2024-08-27 15:24:00+00:00,6.31,4.0,1.014
2024-08-27 15:25:00+00:00,6.31,4.0,1.013
2024-08-27 15:26:00+00:00,6.31,4.0,1.013
2024-08-27 15:27:00+00:00,6.31,4.06,1.015
2024-08-27 15:28:00+00:00,6.31,4.06,1.04
2024-08-27 15:29:00+00:00,6.31,4.06,0.937
2024-08-27 15:30:00+00:00,6.31,4.06,1.057
2024-08-27 15:31:00+00:00,6.31,4.0,1.031
2024-08-27 15:32:00+00:00,6.31,4.06,1.012
2024-08-27 15:33:00+00:00,6.31,4.06,1.03
2024-08-27 15:34:00+00:00,6.31,4.06,1.016
2024-08-27 15:35:00+00:00,6.31,4.0,1.018
2024-08-27 15:36:00+00:00,6.37,4.0,1.012
2024-08-27 15:37:00+00:00,6.37,4.0,1.012
2024-08-27 15:38:00+00:00,6.37,4.0,1.011
2024-08-27 15:39:00+00:00,6.37,4.06,1.013
2024-08-27 15:40:00+00:00,6.37,4.0,1.014
2024-08-27 15:41:00+00:00,6.37,4.06,1.014
2024-08-27 15:42:00+00:00,6.37,4.06,1.013
2024-08-27 15:43:00+00:00,6.37,4.06,0.989
2024-08-27 15:44:00+00:00,6.37,4.06,0.93
2024-08-27 15:45:00+00:00,6.37,4.06,1.029
2024-08-27 15:46:00+00:00,6.43,4.0,0.987
2024-08-27 15:47:00+00:00,6.37,4.06,1.03
2024-08-27 15:48:00+00:00,6.37,4.06,1.008
2024-08-27 15:49:00+00:00,6.37,4.0,1.028
2024-08-27 15:50:00+00:00,6.37,4.0,1.012
2024-08-27 15:51:00+00:00,6.43,4.0,1.015
2024-08-27 15:52:00+00:00,6.37,4.06,1.014
2024-08-27 15:53:00+00:00,6.37,4.06,1.014
2024-08-27 15:54:00+00:00,6.37,4.06,1.016
2024-08-27 15:55:00+00:00,6.37,4.0,1.016
2024-08-27 15:56:00+00:00,6.37,4.06,1.016
2024-08-27 15:57:00+00:00,6.43,4.06,1.017
2024-08-27 15:58:00+00:00,6.43,4.12,1.013
2024-08-27 15:59:00+00:00,6.43,4.25,1.021
2024-08-27 16:00:00+00:00,6.43,4.43,1.02
2024-08-27 16:01:00+00:00,6.43,4.56,1.002
2024-08-27 16:02:00+00:00,6.43,4.62,0.99
2024-08-27 16:03:00+00:00,6.43,4.68,0.996
2024-08-27 16:04:00+00:00,6.43,4.75,0.93
2024-08-27 16:05:00+00:00,6.5,4.75,0.835
2024-08-27 16:06:00+00:00,6.56,4.75,1.001
2024-08-27 16:07:00+00:00,6.56,4.81,0.935
2024-08-27 16:08:00+00:00,6.56,4.87,1.023
2024-08-27 16:09:00+00:00,6.56,4.93,0.793
2024-08-27 16:10:00+00:00,6.62,4.93,0.887
2024-08-27 16:11:00+00:00,6.56,5.0,1.001
2024-08-27 16:12:00+00:00,6.56,5.12,1.019
2024-08-27 16:13:00+00:00,6.56,5.18,0.928
2024-08-27 16:14:00+00:00,6.56,5.25,0.98
2024-08-27 16:15:00+00:00,6.5,5.25,0.646
2024-08-27 16:16:00+00:00,6.56,5.31,0.904
2024-08-27 16:17:00+00:00,6.56,5.31,0.951
2024-08-27 16:18:00+00:00,6.56,5.31,1.005
2024-08-27 16:19:00+00:00,6.56,5.37,1.029
2024-08-27 16:20:00+00:00,6.56,5.37,0.984
2024-08-27 16:21:00+00:00,6.56,5.43,1.004
2024-08-27 16:22:00+00:00,6.62,5.5,0.987
2024-08-27 16:23:00+00:00,6.68,5.62,0.86
2024-08-27 16:24:00+00:00,6.68,5.68,0.995
2024-08-27 16:25:00+00:00,6.68,5.75,0.928
2024-08-27 16:26:00+00:00,6.75,5.75,0.975
2024-08-27 16:27:00+00:00,6.81,5.81,0.945
2024-08-27 16:28:00+00:00,6.81,5.81,0.89
2024-08-27 16:29:00+00:00,6.87,5.81,0.997
2024-08-27 16:30:00+00:00,6.93,5.87,0.99
2024-08-27 16:31:00+00:00,6.93,5.93,0.969
2024-08-27 16:32:00+00:00,7.0,6.0,0.9
2024-08-27 16:33:00+00:00,7.06,6.12,0.992
2024-08-27 16:34:00+00:00,7.06,6.06,0.976
2024-08-27 16:35:00+00:00,7.06,6.06,0.998
2024-08-27 16:36:00+00:00,7.12,6.12,0.896
2024-08-27 16:37:00+00:00,7.18,6.12,0.973
2024-08-27 16:38:00+00:00,7.25,6.25,1.016
2024-08-27 16:39:00+00:00,7.25,6.31,1.007
2024-08-27 16:40:00+00:00,7.31,6.43,0.967
2024-08-27 16:41:00+00:00,7.31,6.5,0.961
2024-08-27 16:42:00+00:00,7.43,6.56,0.957
2024-08-27 16:43:00+00:00,7.43,6.56,1.014
2024-08-27 16:44:00+00:00,7.43,6.62,1.001
2024-08-27 16:45:00+00:00,7.5,6.62,1.03
2024-08-27 16:46:00+00:00,7.56,6.56,0.894
2024-08-27 16:47:00+00:00,7.56,6.62,1.019
2024-08-27 16:48:00+00:00,7.62,6.62,1.009
2024-08-27 16:49:00+00:00,7.68,6.68,0.904
2024-08-27 16:50:00+00:00,7.75,6.75,0.921
2024-08-27 16:51:00+00:00,7.75,6.87,1.03
2024-08-27 16:52:00+00:00,7.81,7.0,0.978
2024-08-27 16:53:00+00:00,7.81,6.93,0.98
2024-08-27 16:54:00+00:00,7.87,7.06,0.97
2024-08-27 16:55:00+00:00,7.93,7.06,0.946
2024-08-27 16:56:00+00:00,8.0,7.06,1.044
2024-08-27 16:57:00+00:00,8.06,7.06,0.999
2024-08-27 16:58:00+00:00,8.06,7.0,0.958
2024-08-27 16:59:00+00:00,8.12,6.93,0.976
2024-08-27 17:00:00+00:00,8.12,6.87,0.981
2024-08-27 17:01:00+00:00,8.18,6.87,0.965
2024-08-27 17:02:00+00:00,8.25,6.87,0.992
2024-08-27 17:03:00+00:00,8.25,6.93,0.849
2024-08-27 17:04:00+00:00,8.31,7.06,0.997
2024-08-27 17:05:00+00:00,8.31,7.12,1.011
2024-08-27 17:06:00+00:00,8.37,7.12,0.944
2024-08-27 17:07:00+00:00,8.37,7.25,0.966
2024-08-27 17:08:00+00:00,8.43,7.18,0.979
2024-08-27 17:09:00+00:00,8.43,7.18,0.964
2024-08-27 17:10:00+00:00,8.56,7.18,0.887
2024-08-27 17:11:00+00:00,8.56,7.18,1.003
2024-08-27 17:12:00+00:00,8.56,7.18,1.005
2024-08-27 17:13:00+00:00,8.56,7.12,1.045
2024-08-27 17:14:00+00:00,8.68,7.12,0.85
2024-08-27 17:15:00+00:00,8.62,7.12,0.984
2024-08-27 17:16:00+00:00,8.68,7.18,0.891
2024-08-27 17:17:00+00:00,8.68,7.31,0.968
2024-08-27 17:18:00+00:00,8.75,7.31,0.976
2024-08-27 17:19:00+00:00,8.75,7.37,0.976
2024-08-27 17:20:00+00:00,8.68,7.37,0.982
2024-08-27 17:21:00+00:00,8.75,7.37,0.94
2024-08-27 17:22:00+00:00,8.81,7.37,1.005
2024-08-27 17:23:00+00:00,8.81,7.37,1.005
2024-08-27 17:24:00+00:00,8.81,7.31,0.851
2024-08-27 17:25:00+00:00,8.81,7.31,0.936
2024-08-27 17:26:00+00:00,8.81,7.25,1.023
2024-08-27 17:27:00+00:00,8.81,7.31,0.927
2024-08-27 17:28:00+00:00,8.87,7.31,0.964
2024-08-27 17:29:00+00:00,8.87,7.25,0.985
2024-08-27 17:30:00+00:00,8.87,7.25,0.971
2024-08-27 17:31:00+00:00,8.87,7.18,0.806
2024-08-27 17:32:00+00:00,8.87,7.12,1.012
2024-08-27 17:33:00+00:00,8.93,7.06,0.974
2024-08-27 17:34:00+00:00,8.87,7.0,0.975
2024-08-27 17:35:00+00:00,8.93,6.93,0.983
2024-08-27 17:36:00+00:00,8.93,6.93,0.951
2024-08-27 17:37:00+00:00,8.93,6.87,1.04
2024-08-27 17:38:00+00:00,8.87,6.81,1.046
2024-08-27 17:39:00+00:00,8.87,6.81,0.948
2024-08-27 17:40:00+00:00,8.87,6.75,1.029
2024-08-27 17:41:00+00:00,8.87,6.75,0.972
2024-08-27 17:42:00+00:00,8.87,6.68,1.035
2024-08-27 17:43:00+00:00,8.87,6.56,1.001
2024-08-27 17:44:00+00:00,8.87,6.56,1.002
2024-08-27 17:45:00+00:00,8.81,6.56,0.979
2024-08-27 17:46:00+00:00,8.87,6.43,0.976
2024-08-27 17:47:00+00:00,8.81,6.43,1.024
2024-08-27 17:48:00+00:00,8.81,6.37,0.993
2024-08-27 17:49:00+00:00,8.81,6.31,1.02
2024-08-27 17:50:00+00:00,8.81,6.25,1.01
2024-08-27 17:51:00+00:00,8.75,6.25,1.01
2024-08-27 17:52:00+00:00,8.75,6.18,0.976
2024-08-27 17:53:00+00:00,8.75,6.12,0.946
2024-08-27 17:54:00+00:00,8.68,6.12,0.971
2024-08-27 17:55:00+00:00,8.68,6.0,1.003
2024-08-27 17:56:00+00:00,8.56,6.0,0.935
2024-08-27 17:57:00+00:00,8.56,5.87,1.016
2024-08-27 17:58:00+00:00,8.56,5.87,1.011
