Over surface temperature (ºC),Surface temperature (ºC),DateTime,AccelX
6.31,4.25,2024-08-20 00:00:24+00:00,1.014
6.37,4.25,2024-08-20 00:01:20+00:00,1.013
6.37,4.25,2024-08-20 00:02:20+00:00,1.015
6.37,4.25,2024-08-20 00:03:20+00:00,1.002
6.37,4.31,2024-08-20 00:04:20+00:00,0.958
6.37,4.25,2024-08-20 00:05:20+00:00,0.994
6.31,4.25,2024-08-20 00:06:20+00:00,1.02
6.37,4.25,2024-08-20 00:07:20+00:00,0.957
6.31,4.31,2024-08-20 00:08:20+00:00,1.007
6.37,4.25,2024-08-20 00:09:20+00:00,1.043
6.37,4.25,2024-08-20 00:10:20+00:00,1.038
6.37,4.25,2024-08-20 00:11:20+00:00,1.008
6.37,4.25,2024-08-20 00:12:20+00:00,1.009
6.37,4.31,2024-08-20 00:13:20+00:00,1.016
6.37,4.31,2024-08-20 00:14:20+00:00,1.016
6.37,4.25,2024-08-20 00:15:20+00:00,1.015
6.37,4.25,2024-08-20 00:16:20+00:00,1.016
6.37,4.25,2024-08-20 00:17:19+00:00,1.015
6.37,4.25,2024-08-20 00:18:19+00:00,1.011
6.37,4.25,2024-08-20 00:19:19+00:00,0.954
6.37,4.25,2024-08-20 00:20:19+00:00,1.067
6.37,4.25,2024-08-20 00:21:19+00:00,0.933
6.37,4.31,2024-08-20 00:22:19+00:00,0.979
6.37,4.31,2024-08-20 00:23:19+00:00,1.036
6.31,4.25,2024-08-20 00:24:19+00:00,1.016
6.31,4.31,2024-08-20 00:25:19+00:00,1.001
6.37,4.25,2024-08-20 00:26:19+00:00,1.019
6.31,4.31,2024-08-20 00:27:19+00:00,1.011
6.31,4.25,2024-08-20 00:28:19+00:00,1.018
6.31,4.25,2024-08-20 00:29:19+00:00,1.013
6.31,4.25,2024-08-20 00:30:19+00:00,1.015
6.31,4.25,2024-08-20 00:31:19+00:00,1.014
6.31,4.31,2024-08-20 00:32:19+00:00,1.014
6.31,4.31,2024-08-20 00:33:19+00:00,1.025
6.31,4.25,2024-08-20 00:34:19+00:00,1.005
6.31,4.31,2024-08-20 00:35:19+00:00,1.035
6.31,4.31,2024-08-20 00:36:19+00:00,1.044
6.31,4.31,2024-08-20 00:37:19+00:00,1.006
6.31,4.25,2024-08-20 00:38:19+00:00,1.014
6.25,4.25,2024-08-20 00:39:18+00:00,1.004
6.31,4.31,2024-08-20 00:40:18+00:00,1.003
6.31,4.31,2024-08-20 00:41:18+00:00,1.012
6.31,4.31,2024-08-20 00:42:18+00:00,1.013
6.31,4.25,2024-08-20 00:43:18+00:00,1.013
6.31,4.25,2024-08-20 00:44:18+00:00,1.014
6.31,4.31,2024-08-20 00:45:18+00:00,1.016
6.31,4.25,2024-08-20 00:46:18+00:00,1.015
6.37,4.25,2024-08-20 00:47:18+00:00,1.014
6.31,4.25,2024-08-20 00:48:18+00:00,1.0
6.37,4.31,2024-08-20 00:49:18+00:00,0.876
6.37,4.31,2024-08-20 00:50:18+00:00,0.971
6.37,4.31,2024-08-20 00:51:18+00:00,1.03
6.37,4.31,2024-08-20 00:52:18+00:00,1.078
6.37,4.31,2024-08-20 00:53:18+00:00,1.029
6.37,4.31,2024-08-20 00:54:18+00:00,1.011
6.37,4.31,2024-08-20 00:55:18+00:00,1.009
6.37,4.25,2024-08-20 00:56:18+00:00,1.012
6.37,4.31,2024-08-20 00:57:18+00:00,1.005
6.37,4.25,2024-08-20 00:58:18+00:00,1.015
6.37,4.31,2024-08-20 00:59:18+00:00,1.014
6.37,4.31,2024-08-20 01:00:18+00:00,1.015
6.37,4.31,2024-08-20 01:01:13+00:00,1.013
6.37,4.31,2024-08-20 01:02:13+00:00,1.013
6.37,4.31,2024-08-20 01:03:13+00:00,1.005
6.37,4.31,2024-08-20 01:04:13+00:00,0.997
6.37,4.31,2024-08-20 01:05:13+00:00,0.956
6.37,4.31,2024-08-20 01:06:13+00:00,0.951
6.37,4.31,2024-08-20 01:07:13+00:00,1.006
6.43,4.31,2024-08-20 01:08:13+00:00,0.972
6.37,4.31,2024-08-20 01:09:13+00:00,1.003
6.37,4.31,2024-08-20 01:10:13+00:00,1.036
6.37,4.31,2024-08-20 01:11:13+00:00,1.026
6.37,4.31,2024-08-20 01:12:13+00:00,1.009
6.37,4.31,2024-08-20 01:13:13+00:00,1.015
6.43,4.31,2024-08-20 01:14:13+00:00,1.016
6.43,4.31,2024-08-20 01:15:13+00:00,1.014
6.43,4.31,2024-08-20 01:16:13+00:00,1.013
6.37,4.31,2024-08-20 01:17:12+00:00,1.014
6.37,4.31,2024-08-20 01:18:12+00:00,1.025
6.37,4.31,2024-08-20 01:19:12+00:00,1.028
6.43,4.31,2024-08-20 01:20:12+00:00,1.017
6.37,4.31,2024-08-20 01:21:12+00:00,0.984
6.37,4.31,2024-08-20 01:22:12+00:00,0.984
6.43,4.31,2024-08-20 01:23:12+00:00,1.01
6.37,4.31,2024-08-20 01:24:12+00:00,1.033
6.37,4.31,2024-08-20 01:25:12+00:00,1.012
6.37,4.31,2024-08-20 01:26:12+00:00,1.006
6.43,4.31,2024-08-20 01:27:12+00:00,1.007
6.37,4.31,2024-08-20 01:28:12+00:00,1.017
6.37,4.31,2024-08-20 01:29:12+00:00,1.013
6.37,4.37,2024-08-20 01:30:12+00:00,1.014
6.37,4.37,2024-08-20 01:31:12+00:00,1.016
6.37,4.37,2024-08-20 01:32:12+00:00,1.015
6.37,4.37,2024-08-20 01:33:12+00:00,1.02
6.37,4.37,2024-08-20 01:34:12+00:00,0.975
6.43,4.31,2024-08-20 01:35:12+00:00,0.982
6.37,4.31,2024-08-20 01:36:12+00:00,1.034
6.43,4.31,2024-08-20 01:37:12+00:00,1.003
6.43,4.37,2024-08-20 01:38:12+00:00,1.03
6.37,4.37,2024-08-20 01:39:11+00:00,1.03
6.43,4.37,2024-08-20 01:40:11+00:00,0.999
6.37,4.31,2024-08-20 01:41:11+00:00,1.017
6.43,4.37,2024-08-20 01:42:11+00:00,1.01
6.37,4.37,2024-08-20 01:43:11+00:00,1.012
6.37,4.31,2024-08-20 01:44:11+00:00,1.012
6.37,4.37,2024-08-20 01:45:11+00:00,1.014
6.37,4.37,2024-08-20 01:46:11+00:00,1.014
6.43,4.37,2024-08-20 01:47:11+00:00,1.015
6.37,4.37,2024-08-20 01:48:11+00:00,1.013
6.43,4.37,2024-08-20 01:49:11+00:00,1.018
6.37,4.31,2024-08-20 01:50:11+00:00,1.053
6.43,4.37,2024-08-20 01:51:11+00:00,1.032
6.43,4.37,2024-08-20 01:52:11+00:00,1.033
6.37,4.37,2024-08-20 01:53:11+00:00,1.015
6.37,4.37,2024-08-20 01:54:11+00:00,1.026
6.43,4.31,2024-08-20 01:55:11+00:00,1.006
6.43,4.37,2024-08-20 01:56:11+00:00,1.023
6.43,4.31,2024-08-20 01:57:11+00:00,1.021
6.43,4.31,2024-08-20 01:58:11+00:00,1.008
6.43,4.37,2024-08-20 01:59:11+00:00,1.014
6.43,4.37,2024-08-20 02:00:11+00:00,1.014
6.37,4.37,2024-08-20 02:01:06+00:00,1.015
6.43,4.37,2024-08-20 02:02:06+00:00,1.016
6.43,4.37,2024-08-20 02:03:06+00:00,1.015
6.43,4.31,2024-08-20 02:04:06+00:00,0.889
6.43,4.31,2024-08-20 02:05:06+00:00,1.002
6.43,4.37,2024-08-20 02:06:06+00:00,0.945
6.5,4.37,2024-08-20 02:07:06+00:00,1.037
6.43,4.37,2024-08-20 02:08:06+00:00,1.048
6.43,4.37,2024-08-20 02:09:06+00:00,1.035
6.37,4.31,2024-08-20 02:10:06+00:00,1.004
6.37,4.37,2024-08-20 02:11:06+00:00,1.005
6.43,4.37,2024-08-20 02:12:06+00:00,1.005
6.43,4.37,2024-08-20 02:13:06+00:00,1.016
6.43,4.37,2024-08-20 02:14:06+00:00,1.019
6.37,4.31,2024-08-20 02:15:06+00:00,1.016
6.37,4.37,2024-08-20 02:16:06+00:00,1.015
6.43,4.37,2024-08-20 02:17:05+00:00,1.015
6.43,4.37,2024-08-20 02:18:05+00:00,1.014
6.43,4.37,2024-08-20 02:19:05+00:00,0.982
6.43,4.37,2024-08-20 02:20:05+00:00,0.999
6.43,4.37,2024-08-20 02:21:05+00:00,0.976
6.43,4.37,2024-08-20 02:22:05+00:00,0.988
6.43,4.37,2024-08-20 02:23:05+00:00,0.985
6.43,4.43,2024-08-20 02:24:05+00:00,1.01
6.43,4.43,2024-08-20 02:25:05+00:00,1.032
6.43,4.37,2024-08-20 02:26:05+00:00,0.996
6.43,4.37,2024-08-20 02:27:05+00:00,1.008
6.43,4.37,2024-08-20 02:28:05+00:00,1.015
6.37,4.37,2024-08-20 02:29:05+00:00,1.013
6.43,4.37,2024-08-20 02:30:05+00:00,1.013
6.43,4.37,2024-08-20 02:31:05+00:00,1.015
6.43,4.43,2024-08-20 02:32:05+00:00,1.015
6.43,4.43,2024-08-20 02:33:05+00:00,1.014
6.37,4.43,2024-08-20 02:34:05+00:00,0.976
6.37,4.37,2024-08-20 02:35:05+00:00,0.864
6.43,4.37,2024-08-20 02:36:05+00:00,1.029
6.43,4.37,2024-08-20 02:37:05+00:00,1.012
6.43,4.37,2024-08-20 02:38:05+00:00,1.048
6.43,4.37,2024-08-20 02:39:04+00:00,1.041
6.43,4.37,2024-08-20 02:40:04+00:00,1.007
6.43,4.37,2024-08-20 02:41:04+00:00,1.004
6.43,4.43,2024-08-20 02:42:04+00:00,1.016
6.43,4.37,2024-08-20 02:43:04+00:00,1.011
6.37,4.43,2024-08-20 02:44:04+00:00,1.013
6.43,4.37,2024-08-20 02:45:04+00:00,1.013
6.43,4.37,2024-08-20 02:46:04+00:00,1.015
6.43,4.37,2024-08-20 02:47:04+00:00,1.013
6.5,4.37,2024-08-20 02:48:04+00:00,1.013
6.43,4.37,2024-08-20 02:49:04+00:00,0.972
6.43,4.43,2024-08-20 02:50:04+00:00,1.04
6.5,4.37,2024-08-20 02:51:04+00:00,1.024
6.5,4.37,2024-08-20 02:52:04+00:00,0.997
6.43,4.25,2024-08-20 02:53:04+00:00,0.939
6.43,4.25,2024-08-20 02:54:04+00:00,0.998
6.5,4.18,2024-08-20 02:55:04+00:00,0.984
6.43,4.12,2024-08-20 02:56:04+00:00,0.89
6.43,4.12,2024-08-20 02:57:04+00:00,0.965
6.5,4.06,2024-08-20 02:58:04+00:00,1.005
6.43,4.0,2024-08-20 02:59:04+00:00,0.998
6.43,4.0,2024-08-20 03:00:04+00:00,1.015
6.37,4.06,2024-08-20 03:00:59+00:00,1.033
6.37,4.0,2024-08-20 03:01:59+00:00,1.012
6.37,4.0,2024-08-20 03:02:59+00:00,1.015
6.37,4.0,2024-08-20 03:03:59+00:00,1.015
6.31,4.0,2024-08-20 03:04:59+00:00,1.016
6.31,4.0,2024-08-20 03:05:59+00:00,1.012
6.25,4.0,2024-08-20 03:06:59+00:00,1.012
6.31,4.06,2024-08-20 03:07:59+00:00,1.015
6.31,4.0,2024-08-20 03:08:59+00:00,1.013
6.31,4.0,2024-08-20 03:09:59+00:00,1.014
6.25,4.06,2024-08-20 03:10:59+00:00,1.014
6.31,4.06,2024-08-20 03:11:59+00:00,1.051
6.25,4.0,2024-08-20 03:12:59+00:00,1.049
6.25,4.06,2024-08-20 03:13:59+00:00,0.956
6.31,4.0,2024-08-20 03:14:59+00:00,1.009
6.25,4.0,2024-08-20 03:15:59+00:00,1.022
6.25,4.0,2024-08-20 03:16:58+00:00,0.985
6.18,4.0,2024-08-20 03:17:58+00:00,0.997
6.18,4.0,2024-08-20 03:18:58+00:00,1.01
6.18,4.0,2024-08-20 03:19:58+00:00,1.026
6.18,4.06,2024-08-20 03:20:58+00:00,1.022
6.18,4.0,2024-08-20 03:21:58+00:00,1.007
6.18,4.0,2024-08-20 03:22:58+00:00,1.012
6.12,4.0,2024-08-20 03:23:58+00:00,1.012
6.18,4.06,2024-08-20 03:24:58+00:00,1.013
6.12,4.06,2024-08-20 03:25:58+00:00,1.013
6.18,4.0,2024-08-20 03:26:58+00:00,1.002
6.12,4.0,2024-08-20 03:27:58+00:00,0.939
6.12,4.06,2024-08-20 03:28:58+00:00,1.047
6.12,4.0,2024-08-20 03:29:58+00:00,0.982
6.12,4.0,2024-08-20 03:30:58+00:00,1.001
6.12,4.0,2024-08-20 03:31:58+00:00,1.027
6.12,4.0,2024-08-20 03:32:58+00:00,1.001
6.12,4.0,2024-08-20 03:33:58+00:00,1.016
6.12,4.0,2024-08-20 03:34:58+00:00,1.012
6.12,4.0,2024-08-20 03:35:58+00:00,1.015
6.12,4.06,2024-08-20 03:36:58+00:00,1.015
6.12,4.0,2024-08-20 03:37:58+00:00,1.012
6.12,4.0,2024-08-20 03:38:57+00:00,1.014
6.06,4.0,2024-08-20 03:39:57+00:00,1.013
6.06,4.0,2024-08-20 03:40:57+00:00,1.014
6.12,4.0,2024-08-20 03:41:57+00:00,1.011
6.06,4.0,2024-08-20 03:42:57+00:00,1.054
6.12,4.0,2024-08-20 03:43:57+00:00,0.985
6.06,4.0,2024-08-20 03:44:57+00:00,0.801
6.06,4.0,2024-08-20 03:45:57+00:00,1.003
6.06,4.06,2024-08-20 03:46:57+00:00,1.038
6.06,4.0,2024-08-20 03:47:57+00:00,1.022
6.06,3.93,2024-08-20 03:48:57+00:00,1.032
6.0,4.06,2024-08-20 03:49:57+00:00,1.02
6.06,4.0,2024-08-20 03:50:57+00:00,1.012
6.0,4.0,2024-08-20 03:51:57+00:00,1.02
6.0,4.0,2024-08-20 03:52:57+00:00,1.009
6.0,4.0,2024-08-20 03:53:57+00:00,1.014
6.0,4.0,2024-08-20 03:54:57+00:00,1.014
6.0,4.0,2024-08-20 03:55:57+00:00,1.015
6.06,4.0,2024-08-20 03:56:57+00:00,1.024
6.06,3.93,2024-08-20 03:57:57+00:00,0.998
5.81,4.0,2024-08-20 03:58:57+00:00,1.029
5.87,4.0,2024-08-20 03:59:57+00:00,1.007
5.87,4.0,2024-08-20 04:00:53+00:00,1.047
5.87,4.0,2024-08-20 04:01:53+00:00,1.041
5.87,4.06,2024-08-20 04:02:53+00:00,1.035
5.81,4.06,2024-08-20 04:03:53+00:00,1.008
5.87,4.0,2024-08-20 04:04:53+00:00,1.018
5.81,4.0,2024-08-20 04:05:53+00:00,1.016
5.87,4.0,2024-08-20 04:06:53+00:00,1.012
5.87,4.0,2024-08-20 04:07:53+00:00,1.015
5.87,4.0,2024-08-20 04:08:53+00:00,1.012
5.87,4.0,2024-08-20 04:09:53+00:00,1.016
5.87,4.0,2024-08-20 04:10:53+00:00,1.014
5.87,4.0,2024-08-20 04:11:53+00:00,1.015
5.93,4.25,2024-08-20 04:12:53+00:00,0.989
5.87,4.31,2024-08-20 04:13:53+00:00,0.997
5.93,4.43,2024-08-20 04:14:53+00:00,0.905
6.0,4.56,2024-08-20 04:15:53+00:00,0.965
6.06,4.5,2024-08-20 04:16:52+00:00,0.951
6.0,4.5,2024-08-20 04:17:52+00:00,0.852
6.0,4.56,2024-08-20 04:18:52+00:00,0.932
6.0,4.5,2024-08-20 04:19:52+00:00,0.865
6.0,4.43,2024-08-20 04:20:52+00:00,1.02
6.0,4.56,2024-08-20 04:21:52+00:00,0.995
6.06,4.56,2024-08-20 04:22:52+00:00,0.989
6.12,4.68,2024-08-20 04:23:52+00:00,0.99
6.12,4.75,2024-08-20 04:24:52+00:00,1.003
6.12,4.81,2024-08-20 04:25:52+00:00,1.018
6.12,4.87,2024-08-20 04:26:52+00:00,0.968
6.18,4.87,2024-08-20 04:27:52+00:00,1.013
6.25,4.93,2024-08-20 04:28:52+00:00,0.964
6.25,4.93,2024-08-20 04:29:52+00:00,0.874
6.25,4.87,2024-08-20 04:30:52+00:00,1.012
6.31,4.87,2024-08-20 04:31:52+00:00,1.001
6.31,4.87,2024-08-20 04:32:52+00:00,0.972
6.31,4.87,2024-08-20 04:33:52+00:00,1.013
6.31,4.93,2024-08-20 04:34:52+00:00,1.01
6.37,4.93,2024-08-20 04:35:52+00:00,0.981
6.37,5.06,2024-08-20 04:36:52+00:00,0.979
6.43,5.12,2024-08-20 04:37:52+00:00,0.928
6.5,5.12,2024-08-20 04:38:51+00:00,0.975
6.43,5.18,2024-08-20 04:39:51+00:00,0.967
6.5,5.18,2024-08-20 04:40:51+00:00,0.976
6.56,5.12,2024-08-20 04:41:51+00:00,1.01
6.5,5.18,2024-08-20 04:42:51+00:00,1.043
6.62,5.18,2024-08-20 04:43:51+00:00,1.013
6.62,5.25,2024-08-20 04:44:51+00:00,0.973
6.56,5.18,2024-08-20 04:45:51+00:00,0.986
6.62,5.25,2024-08-20 04:46:51+00:00,0.983
6.68,5.31,2024-08-20 04:47:51+00:00,0.912
6.68,5.25,2024-08-20 04:48:51+00:00,1.019
6.68,5.25,2024-08-20 04:49:51+00:00,0.894
6.75,5.37,2024-08-20 04:50:51+00:00,0.953
6.75,5.31,2024-08-20 04:51:51+00:00,0.953
6.75,5.43,2024-08-20 04:52:51+00:00,0.983
6.81,5.43,2024-08-20 04:53:51+00:00,0.874
6.81,5.43,2024-08-20 04:54:51+00:00,0.897
6.87,5.43,2024-08-20 04:55:51+00:00,0.868
6.87,5.43,2024-08-20 04:56:51+00:00,0.982
6.93,5.5,2024-08-20 04:57:51+00:00,1.015
6.93,5.5,2024-08-20 04:58:51+00:00,1.007
6.93,5.56,2024-08-20 04:59:51+00:00,0.994
6.93,5.56,2024-08-20 05:00:45+00:00,1.034
7.0,5.56,2024-08-20 05:01:45+00:00,1.013
7.0,5.62,2024-08-20 05:02:45+00:00,1.029
7.06,5.68,2024-08-20 05:03:45+00:00,1.012
7.0,5.68,2024-08-20 05:04:45+00:00,1.016
7.06,5.68,2024-08-20 05:05:45+00:00,0.991
7.06,5.68,2024-08-20 05:06:45+00:00,0.987
7.12,5.75,2024-08-20 05:07:45+00:00,0.997
7.12,5.75,2024-08-20 05:08:45+00:00,0.984
7.18,5.75,2024-08-20 05:09:45+00:00,1.031
7.18,5.81,2024-08-20 05:10:45+00:00,1.009
7.25,5.81,2024-08-20 05:11:45+00:00,0.937
7.25,5.81,2024-08-20 05:12:45+00:00,0.758
7.25,5.87,2024-08-20 05:13:45+00:00,0.995
7.31,5.93,2024-08-20 05:14:45+00:00,1.016
7.31,5.93,2024-08-20 05:15:44+00:00,1.012
7.31,6.0,2024-08-20 05:16:44+00:00,1.005
7.37,5.93,2024-08-20 05:17:44+00:00,0.995
7.37,5.93,2024-08-20 05:18:44+00:00,1.009
7.43,5.87,2024-08-20 05:19:44+00:00,1.002
7.43,5.93,2024-08-20 05:20:44+00:00,1.024
7.43,5.87,2024-08-20 05:21:44+00:00,0.976
7.5,5.87,2024-08-20 05:22:44+00:00,0.999
7.5,5.81,2024-08-20 05:23:44+00:00,0.992
7.56,5.81,2024-08-20 05:24:44+00:00,1.015
7.5,5.81,2024-08-20 05:25:44+00:00,1.016
7.56,5.93,2024-08-20 05:26:44+00:00,1.0
7.56,6.0,2024-08-20 05:27:44+00:00,1.023
7.56,6.0,2024-08-20 05:28:44+00:00,0.983
7.56,6.0,2024-08-20 05:29:44+00:00,1.006
7.56,6.12,2024-08-20 05:30:44+00:00,0.875
7.62,6.18,2024-08-20 05:31:44+00:00,1.008
7.62,6.06,2024-08-20 05:32:44+00:00,0.996
7.68,6.0,2024-08-20 05:33:44+00:00,0.99
7.68,6.0,2024-08-20 05:34:44+00:00,0.929
7.75,6.06,2024-08-20 05:35:44+00:00,1.014
7.75,6.0,2024-08-20 05:36:44+00:00,1.015
7.75,5.93,2024-08-20 05:37:43+00:00,0.998
7.75,5.93,2024-08-20 05:38:43+00:00,1.004
7.75,5.93,2024-08-20 05:39:43+00:00,0.979
7.75,5.87,2024-08-20 05:40:43+00:00,0.98
7.81,5.87,2024-08-20 05:41:43+00:00,1.009
7.87,5.81,2024-08-20 05:42:43+00:00,0.983
7.81,5.87,2024-08-20 05:43:43+00:00,1.003
7.81,5.81,2024-08-20 05:44:43+00:00,1.018
7.81,5.81,2024-08-20 05:45:43+00:00,1.014
7.81,5.81,2024-08-20 05:46:43+00:00,1.027
7.81,5.75,2024-08-20 05:47:43+00:00,0.995
7.87,5.68,2024-08-20 05:48:43+00:00,1.008
7.87,5.68,2024-08-20 05:49:43+00:00,0.996
7.81,5.62,2024-08-20 05:50:43+00:00,1.011
7.87,5.56,2024-08-20 05:51:43+00:00,1.018
7.81,5.5,2024-08-20 05:52:43+00:00,1.01
7.81,5.5,2024-08-20 05:53:43+00:00,1.01
7.81,5.43,2024-08-20 05:54:43+00:00,0.787
7.81,5.37,2024-08-20 05:55:43+00:00,0.997
7.75,5.31,2024-08-20 05:56:43+00:00,1.017
7.75,5.31,2024-08-20 05:57:43+00:00,1.011
7.75,5.31,2024-08-20 05:58:43+00:00,1.023
7.75,5.25,2024-08-20 05:59:42+00:00,1.006
7.68,5.18,2024-08-20 06:00:39+00:00,0.992
7.68,5.12,2024-08-20 06:01:39+00:00,1.015
7.75,5.12,2024-08-20 06:02:39+00:00,1.013
7.68,5.06,2024-08-20 06:03:39+00:00,0.964
7.62,5.06,2024-08-20 06:04:39+00:00,0.906
7.62,5.0,2024-08-20 06:05:39+00:00,0.997
7.62,4.93,2024-08-20 06:06:39+00:00,1.012
7.62,4.87,2024-08-20 06:07:39+00:00,0.953
7.62,4.87,2024-08-20 06:08:39+00:00,0.974
7.56,4.81,2024-08-20 06:09:39+00:00,1.016
7.5,4.75,2024-08-20 06:10:39+00:00,1.005
7.5,4.68,2024-08-20 06:11:39+00:00,1.014
7.5,4.68,2024-08-20 06:12:39+00:00,0.99
7.43,4.56,2024-08-20 06:13:39+00:00,1.019
7.43,4.5,2024-08-20 06:14:39+00:00,0.964
7.43,4.5,2024-08-20 06:15:38+00:00,1.016
7.37,4.5,2024-08-20 06:16:38+00:00,1.021
7.37,4.43,2024-08-20 06:17:38+00:00,1.009
7.31,4.37,2024-08-20 06:18:38+00:00,1.005
7.31,4.37,2024-08-20 06:19:38+00:00,1.008
7.25,4.31,2024-08-20 06:20:38+00:00,1.016
7.18,4.31,2024-08-20 06:21:38+00:00,1.013
7.18,4.25,2024-08-20 06:22:38+00:00,1.007
7.18,4.18,2024-08-20 06:23:38+00:00,0.886
7.12,4.18,2024-08-20 06:24:38+00:00,1.007
7.12,4.18,2024-08-20 06:25:38+00:00,1.011
7.06,4.18,2024-08-20 06:26:38+00:00,1.017
7.06,4.18,2024-08-20 06:27:38+00:00,1.013
7.06,4.12,2024-08-20 06:28:38+00:00,1.016
7.0,4.12,2024-08-20 06:29:38+00:00,1.015
6.93,4.18,2024-08-20 06:30:38+00:00,1.014
6.93,4.18,2024-08-20 06:31:38+00:00,1.016
6.93,4.12,2024-08-20 06:32:38+00:00,1.016
6.93,4.18,2024-08-20 06:33:38+00:00,1.015
6.87,4.18,2024-08-20 06:34:38+00:00,1.013
6.81,4.18,2024-08-20 06:35:38+00:00,1.015
6.81,4.18,2024-08-20 06:36:38+00:00,1.016
6.81,4.18,2024-08-20 06:37:37+00:00,1.018
6.81,4.18,2024-08-20 06:38:37+00:00,1.017
6.81,4.12,2024-08-20 06:39:37+00:00,1.007
6.75,4.12,2024-08-20 06:40:37+00:00,1.018
6.81,4.12,2024-08-20 06:41:37+00:00,1.012
6.75,4.12,2024-08-20 06:42:37+00:00,1.009
6.68,4.12,2024-08-20 06:43:37+00:00,1.016
6.68,4.06,2024-08-20 06:44:37+00:00,1.016
6.68,4.06,2024-08-20 06:45:37+00:00,1.014
6.68,4.12,2024-08-20 06:46:37+00:00,1.015
6.68,4.06,2024-08-20 06:47:37+00:00,1.015
6.62,4.12,2024-08-20 06:48:37+00:00,1.016
6.68,4.12,2024-08-20 06:49:37+00:00,1.014
6.62,4.06,2024-08-20 06:50:37+00:00,1.015
6.62,4.06,2024-08-20 06:51:37+00:00,1.015
6.56,4.12,2024-08-20 06:52:37+00:00,1.022
6.62,4.06,2024-08-20 06:53:37+00:00,0.926
6.56,4.06,2024-08-20 06:54:37+00:00,0.992
6.56,4.12,2024-08-20 06:55:37+00:00,0.997
6.56,4.06,2024-08-20 06:56:37+00:00,1.016
6.5,4.12,2024-08-20 06:57:37+00:00,1.015
6.5,4.06,2024-08-20 06:58:36+00:00,1.016
6.5,4.06,2024-08-20 06:59:36+00:00,1.014
6.56,4.06,2024-08-20 07:00:32+00:00,1.016
6.43,4.06,2024-08-20 07:01:32+00:00,1.016
6.5,4.06,2024-08-20 07:02:32+00:00,1.014
6.43,4.12,2024-08-20 07:03:32+00:00,1.015
6.43,4.06,2024-08-20 07:04:32+00:00,1.016
6.5,4.06,2024-08-20 07:05:32+00:00,1.015
6.43,4.06,2024-08-20 07:06:32+00:00,1.015
6.43,4.06,2024-08-20 07:07:32+00:00,1.015
6.43,4.06,2024-08-20 07:08:32+00:00,1.007
6.37,4.06,2024-08-20 07:09:32+00:00,1.01
6.43,4.06,2024-08-20 07:10:32+00:00,1.014
6.37,4.06,2024-08-20 07:11:32+00:00,1.014
6.37,4.06,2024-08-20 07:12:32+00:00,1.014
6.31,4.0,2024-08-20 07:13:32+00:00,1.013
6.37,4.06,2024-08-20 07:14:32+00:00,1.015
6.37,4.06,2024-08-20 07:15:32+00:00,1.013
6.31,4.06,2024-08-20 07:16:31+00:00,1.015
6.37,4.06,2024-08-20 07:17:31+00:00,1.014
6.37,4.06,2024-08-20 07:18:31+00:00,1.013
6.37,4.06,2024-08-20 07:19:31+00:00,1.014
6.31,4.12,2024-08-20 07:20:31+00:00,1.014
6.37,4.06,2024-08-20 07:21:31+00:00,1.015
6.31,4.0,2024-08-20 07:22:31+00:00,1.032
6.31,4.06,2024-08-20 07:23:31+00:00,0.952
6.31,4.0,2024-08-20 07:24:31+00:00,1.023
6.31,4.06,2024-08-20 07:25:31+00:00,1.004
6.31,4.0,2024-08-20 07:26:31+00:00,1.019
6.31,4.06,2024-08-20 07:27:31+00:00,1.013
6.31,4.06,2024-08-20 07:28:31+00:00,1.015
6.25,4.06,2024-08-20 07:29:31+00:00,1.012
6.25,4.06,2024-08-20 07:30:31+00:00,1.015
6.25,4.06,2024-08-20 07:31:31+00:00,1.015
6.31,4.06,2024-08-20 07:32:31+00:00,1.016
6.25,4.06,2024-08-20 07:33:31+00:00,1.016
6.25,4.06,2024-08-20 07:34:31+00:00,1.016
6.25,4.06,2024-08-20 07:35:31+00:00,1.016
6.25,4.06,2024-08-20 07:36:31+00:00,1.015
